48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
O 6.706468105 -5.430224895 26.301502228
C 8.887013435 -3.495696545 24.414381027
C 9.430411339 -2.552772284 23.405715942
N 10.894075394 -0.943350077 23.329959869
H 11.035225868 -0.045546364 25.101520538
H 12.872149467 0.718279719 24.746505737
C 13.253385544 -0.024449687 24.192817688
H 12.652882576 -1.311393380 22.032333374
C 12.174562454 -1.567244649 22.957889557
H 7.803934097 -3.761973619 24.477008820
C 9.076443672 -5.772020817 25.457002640
O 8.691074371 -3.857684374 27.931737900
N 8.449823380 -4.184643269 26.839357376
H 13.919655800 -1.708249807 24.055818558
C 5.753285885 0.860143363 18.438302994
C 4.102864742 1.885700941 19.455102921
C 4.533933163 1.534028649 20.628313065
C 5.548790932 0.936851859 20.556808472
C 6.379437447 0.464371681 19.616788864
H 12.002909660 -2.596510887 23.052833557
C 9.946299553 -1.194183230 22.598268509
C 11.120337486 1.382773876 23.467433929
H 11.969075203 1.060075998 22.901557922
C 8.801453590 0.311743349 21.208482742
N 8.255048752 -0.766981483 20.526733398
C 7.584999561 -0.288040370 19.529525757
H 7.947616100 -0.495080680 18.573797226
N 13.158570290 -1.099563241 23.907613754
N 9.549681664 0.173552901 22.176322937
H 6.166448116 0.540622771 17.506479263
N 4.690691948 1.618617892 18.437704086
O 8.532691002 1.435365915 20.998794556
O 8.772129059 2.353690624 22.959428787
S 9.784449577 1.674875140 22.329984665
O 10.453766823 2.162694454 21.228919983
H 11.234730721 2.314499855 23.946210861
C 10.541514397 0.164651155 24.167415619
H 9.502116203 0.302748919 24.469596863
O 9.232584953 -1.493169188 25.606451035
C 9.197719574 -2.321100235 24.694906235
H 9.828275681 -3.221881628 22.732778549
H 10.005716324 -1.569907308 21.607007980
N 9.666459084 -4.581767082 24.836200714
H 9.156947136 -3.531984329 26.488845825
C 7.870126724 -5.207805634 26.250644684
H 9.634048462 -6.410214424 26.111366272
H 8.815787315 -6.415399075 24.599494934
H 10.391607285 -4.790742874 24.258829117
