48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.740707397 -4.562799454 26.512754440
C 9.562705994 -3.363138199 24.101671219
H 8.550255775 -1.687975168 22.983196259
N 10.815733910 -1.266517639 23.266370773
H 11.911292076 -0.110430866 24.831243515
C 12.676817894 0.072080657 24.041229248
H 13.636484146 0.478067547 24.319927216
H 13.496444702 -1.017298222 22.523553848
O 11.968281746 -2.903652430 22.377157211
H 7.462584019 -3.578126669 25.076108932
N 8.905513763 -5.813187599 26.497167587
O 9.197822571 -3.659292221 27.227048874
N 7.467964172 -4.122441769 25.953563690
H 13.731403351 -1.698439360 23.933681488
C 5.888637543 0.814216375 18.632255554
H 3.626565456 2.038326502 20.274551392
C 4.490894794 1.542426586 20.122396469
S 5.618592739 0.850928962 21.159404755
C 6.450541019 0.390837908 19.749300003
C 11.921451569 -1.954542279 22.984767914
C 9.564326286 -1.560389400 23.294553757
C 10.976968765 1.573224783 23.417987823
O 12.168645859 0.914145231 23.074260712
C 8.567246437 0.191101432 20.952508926
O 8.240793228 -0.961491406 20.776651382
C 7.688062668 -0.254070401 19.693822861
H 8.091053963 -0.463592857 18.743061066
N 13.010457993 -1.190328598 23.420602798
N 10.046621323 -0.383867919 22.511672974
H 6.312853336 0.641375303 17.637872696
N 4.774076462 1.424310327 18.765914917
O 8.733745575 1.308002353 21.064403534
O 8.635962486 2.828313589 22.760095596
S 9.631176949 1.923210382 22.276941299
O 10.517877579 2.427828074 21.258722305
H 11.214963913 2.459665298 23.956602097
C 9.831276894 0.743121624 23.430181503
H 9.331588745 0.494765550 24.354890823
H 9.475085258 -1.718902946 25.520753860
C 9.476220131 -2.218281746 24.582260132
H 9.779217720 -3.555124283 23.060962677
H 10.122283936 -0.778585970 21.645072937
N 9.401254654 -4.427748203 24.921127319
C 8.812224388 -4.355825901 26.286849976
H 8.059623718 -6.061510563 26.926906586
N 9.298826218 -6.612783432 25.586076736
C 9.705240250 -5.763098240 24.698806763
H 10.390855789 -5.816797256 23.925588608
