48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.743992805 -4.996156693 26.382648468
C 9.712089539 -3.733862162 24.423648834
H 8.526293755 -1.601755261 23.239809036
N 10.947137833 -1.827126741 23.683744431
H 10.892463684 0.061658636 24.980030060
H 12.793046951 0.550187528 24.566925049
H 13.483675957 0.742484212 23.020692825
H 13.681425095 -1.293577671 22.422847748
H 11.752585411 -2.198389053 21.952266693
H 7.823277473 -3.537132025 24.530067444
O 9.414145470 -5.912879944 26.109275818
O 9.010789871 -3.240705013 27.296886444
C 7.759210110 -5.009459019 26.700754166
H 13.704034805 -1.507445693 24.070047379
C 5.821939945 0.796773255 18.511804581
C 4.222484112 1.777974010 19.527667999
C 4.571370125 1.497196198 20.628892899
C 5.588685036 0.845871210 20.804067612
C 6.360779762 0.389170468 19.928953171
C 11.862878799 -1.911476851 22.927423477
C 9.594605446 -1.746839643 23.046314240
N 11.420073509 0.751366436 23.179544449
C 12.696128845 0.283086777 23.531759262
C 8.934904099 0.006609439 21.159290314
C 8.204450607 -0.838123918 20.557466507
C 7.466406345 -0.379297882 19.589572906
N 7.583386898 -0.407826573 18.284170151
C 13.069014549 -1.171232462 23.300920486
N 10.220915794 0.602898538 22.862682343
N 6.677764416 0.243012905 17.697618484
N 4.741497040 1.508146882 18.389980316
O 8.805953979 1.195380807 20.834995270
H 8.800070763 2.213176489 22.658559799
C 9.896008492 2.079122543 22.558851242
H 10.281489372 2.197346926 21.537607193
H 10.463326454 2.702242613 23.275112152
C 10.305193901 0.356473446 24.128376007
H 9.268527985 0.226823971 24.621601105
H 9.666367531 -1.796421289 25.367107391
C 9.888179779 -2.252582312 24.395721436
H 9.540151596 -2.564861059 22.360572815
C 9.761525154 -0.490624666 22.153270721
N 8.678915024 -3.700085640 25.032358170
C 8.576478004 -3.905591726 26.455406189
H 8.014304161 -5.700417995 27.387382507
N 9.077860832 -7.092500687 25.735097885
C 9.331405640 -6.320436954 25.277633667
O 10.342006683 -4.634486675 24.025079727
