48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.657401562 -5.032966614 26.955032349
C 9.848443031 -3.951122761 23.934230804
C 9.488774300 -2.500775576 23.642524719
C 10.658724785 -1.293674469 23.830301285
N 10.812315941 -0.046045158 24.559127808
H 12.855342865 -0.061030574 24.842050552
H 14.055864334 0.030307390 23.516082764
H 12.661056519 -1.315907836 22.153625488
H 12.020249367 -2.707020044 22.755840302
N 8.181926727 -3.629477024 25.266584396
C 9.127616882 -5.727152348 25.288967133
O 8.597229958 -3.141463995 27.552724838
N 7.652280807 -4.909031391 26.657871246
H 13.701144218 -1.398304582 23.929035187
C 5.769530773 0.887634993 18.570158005
H 4.128020763 1.982228875 19.249460220
O 4.697511673 1.478919983 21.119857788
C 5.515809059 0.956378162 20.659408569
C 6.373486519 0.455149859 19.725645065
C 11.759246826 -1.746485353 22.706911087
C 10.569454193 -1.228494406 22.404188156
C 11.197729111 0.981105447 23.753662109
O 12.416637421 0.589265406 23.240022659
C 8.928925514 0.166900650 21.200082779
N 8.354135513 -0.797299027 20.584512711
C 7.579926968 -0.339268655 19.633907318
H 7.876262188 -0.640135586 18.660339355
N 13.199619293 -0.436208427 23.966684341
N 9.717169762 -0.003871050 22.236295700
H 6.227315426 0.611701787 17.617681503
N 4.691941261 1.607671142 18.536226273
O 8.808074951 1.407690644 20.945358276
O 8.508406639 2.901145458 22.788867950
S 9.504764557 2.219397783 22.140247345
O 10.637503624 2.627943754 21.461145401
H 11.308115005 2.150786161 23.933906555
C 10.000384331 0.874849975 23.087394714
H 9.965907097 0.167284146 25.009548187
H 9.369216919 -1.685688376 25.575450897
N 9.568007469 -1.893850327 24.673994064
H 8.832834244 -2.525396585 22.831077576
H 10.202140808 -1.665515184 21.496099472
N 9.122039795 -4.377572060 24.857143402
C 8.229903221 -3.809439659 26.624349594
C 8.288695335 -6.001054764 26.244733810
H 8.230822563 -7.022819996 26.510955811
H 9.538271904 -6.388633728 24.628236771
H 10.543035507 -4.564949036 23.554944992
