48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.912284374 -5.689921379 26.706403732
C 9.751803398 -3.797347546 24.510257721
C 9.420196533 -1.952470064 22.788763046
N 11.156882286 -1.035807729 24.047260284
C 11.582151413 0.134382933 24.438674927
H 12.334422112 0.337697148 25.118837357
H 13.531235695 -0.144804478 23.426580429
H 13.688010216 -1.374159575 22.374748230
C 11.971377373 -1.665379047 23.125337601
H 7.863060951 -3.998977423 24.421958923
C 8.981845856 -6.027899265 25.984560013
H 9.335004807 -3.959016562 27.080442429
H 7.721316814 -3.523108482 26.699440002
H 13.832931519 -1.623516679 23.992549896
C 5.706063747 0.808085620 18.456611633
C 4.280168056 1.655423999 19.608942032
C 4.533197880 1.415966034 20.655950546
S 5.646128654 0.680808961 21.150699615
C 6.306583405 0.352455050 19.615783691
O 11.708061218 -2.501070261 22.437244415
C 9.779305458 -1.261444330 24.058288574
C 11.228915215 1.272953749 23.464231491
H 12.092517853 1.193923354 22.809843063
C 8.908874512 0.291117251 21.235799789
C 8.168941498 -0.493255168 20.515522003
C 7.488226414 -0.362476736 19.504657745
H 7.850864410 -0.650689125 18.554845810
N 13.257625580 -1.102912545 23.318002701
N 9.769869804 -0.081484370 22.164234161
H 6.196276188 0.597499311 17.531940460
N 4.629974365 1.495711684 18.435932159
O 8.781453133 1.499135375 20.929782867
O 8.666857719 2.770825386 22.776546478
S 9.621514320 2.004778147 22.146265030
O 10.599104881 2.533212423 21.368116379
H 11.187220573 2.281950235 23.859706879
N 10.010574341 0.825170040 22.969232559
H 9.392252922 -0.273172110 24.412475586
O 9.057838440 -1.673702598 25.541809082
C 9.287869453 -2.450072765 24.778549194
H 9.276682854 -2.983984947 22.574954987
C 9.904456139 -1.338820338 21.958976746
N 8.668778419 -3.884171486 24.967258453
C 8.523683548 -4.184764385 26.430034637
C 7.947929859 -5.476091862 26.473213196
H 9.669900894 -6.532190323 26.529983521
H 9.142562866 -6.231646538 24.929855347
O 10.606428146 -4.621034145 24.231401443
