48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.975534439 -5.656898022 26.856082916
C 9.265232086 -2.446356297 25.055780411
H 8.598531723 -1.651157737 23.207439423
C 11.843810081 -1.771173120 22.999015808
H 11.409587860 -0.363706142 24.812091827
O 11.903207779 0.437525660 24.720979691
H 13.387142181 -0.087265842 23.549295425
H 13.619308472 -1.248849154 22.439838409
H 11.720005989 -1.537548304 21.964540482
N 8.573649406 -3.640176058 25.109153748
C 8.833599091 -6.164700031 25.801858902
O 7.900038242 -3.260943413 27.312709808
C 8.383412361 -4.055287361 26.550746918
H 13.770498276 -1.632032990 23.962537766
C 5.692521572 0.826820433 18.535160065
H 4.049117088 1.896020174 19.237186432
C 4.586753845 1.314483881 21.039724350
C 5.355341911 0.875296354 20.581747055
C 6.274577618 0.394916177 19.656337738
H 12.078702927 -2.814671040 23.077196121
N 10.587021828 -1.661693931 23.652023315
C 11.361366272 1.167965770 23.638963699
H 12.009692192 1.002785206 22.802156448
C 8.994464874 0.233227327 21.325923920
C 8.336055756 -0.405884802 20.462554932
C 7.540431499 -0.279989392 19.527587891
H 7.860540867 -0.542439759 18.573329926
N 13.124474525 -1.074120879 23.400781631
N 9.742286682 -0.195817441 22.360305786
H 6.133101463 0.515531898 17.584838867
N 4.636901379 1.613246679 18.508268356
O 8.714227676 1.467409849 21.161628723
O 8.607121468 2.795147896 23.069965363
S 9.516766548 2.026958942 22.406293869
O 10.533756256 2.428459644 21.634624481
H 11.331282616 2.270576954 23.830179214
C 9.945189476 0.705649137 23.385704041
H 9.422647476 0.469804555 24.283239365
O 8.968544960 -1.390780568 25.528757095
N 10.375901222 -2.543196917 24.528316498
H 9.616800308 -2.363223791 22.022151947
C 9.535281181 -1.542221546 22.680913925
N 9.255627632 -4.388439178 24.404102325
H 9.443061829 -4.001373291 26.829929352
C 7.934164524 -5.421062946 26.492912292
H 8.939448357 -7.177501202 25.940847397
H 9.849823952 -6.257663250 23.969860077
C 9.442667007 -5.609943867 24.636919022
