48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.881815910 -5.320193768 26.299997330
C 9.594789505 -3.192725658 24.173387527
H 8.607307434 -1.393092036 22.968357086
C 10.617025375 -1.241953373 23.707477570
H 10.956360817 0.168962851 25.013458252
H 12.865951538 0.683017373 24.723960876
C 13.050427437 0.153062478 23.828399658
H 12.321477890 -1.166763663 22.012699127
H 11.936315536 -2.618367195 22.775463104
H 7.727327347 -3.321918726 25.507415771
N 8.984438896 -6.022022724 25.890209198
O 8.954277039 -3.295711517 27.074617386
C 7.978128910 -5.200011253 26.485591888
H 13.928875923 -1.543748856 23.709844589
C 5.920925617 0.782812536 18.504383087
C 4.188530922 1.778802395 19.440372467
C 4.595498085 1.446306944 20.699518204
C 5.560065746 0.892290473 20.627357483
C 6.452845573 0.397694379 19.659046173
C 12.022680283 -1.596009851 22.970769882
C 9.561986923 -1.689370275 22.618217468
C 10.823001862 1.321468830 23.380758286
H 13.028088570 0.715193808 22.935647964
C 8.795312881 0.090690777 21.150217056
C 8.530340195 -0.794734597 20.938285828
C 7.642316818 -0.255455673 19.580280304
H 8.033346176 -0.518338561 18.688489914
N 13.061444283 -1.125951409 23.838424683
N 10.391425133 0.476503164 22.480123520
H 6.339251041 0.548802733 17.561540604
N 4.763459682 1.493623853 18.445919037
O 8.697105408 1.324138761 20.974092484
O 8.713888168 2.516133308 22.917367935
S 9.738043785 1.797931671 22.146823883
O 10.506265640 2.573348284 21.202255249
H 11.289727211 2.241816282 23.829896927
C 10.374881744 0.157885388 24.017971039
H 9.426183701 0.307792753 24.454160690
H 9.402379990 -1.597446084 25.563211441
C 9.858416557 -1.987877369 24.717218399
O 9.610918999 -3.050500393 22.835201263
H 10.052171707 -1.494408011 21.727100372
N 9.327168465 -4.198540211 24.885225296
C 8.497504234 -3.852069855 26.069150925
H 8.065626144 -5.409461975 27.515697479
H 9.141225815 -6.962300777 26.003149033
O 9.707906723 -6.240200520 23.848823547
C 9.454762459 -5.523399353 24.714923859
