48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
O 6.753876686 -5.501413345 26.531667709
C 9.023999214 -3.484616995 24.445796967
H 8.829526901 -1.600201249 23.172771454
C 11.043056488 -1.081045866 23.577978134
C 11.664605141 0.143910408 24.005538940
H 12.330932617 0.309264123 24.822151184
H 13.841994286 -0.209835932 23.641050339
H 13.678408623 -1.153783798 22.210712433
O 11.991073608 -2.675452232 22.215293884
O 7.831497669 -3.697751522 24.346118927
C 9.049481392 -5.761285305 25.496692657
O 8.249493599 -3.706619978 27.909118652
N 8.374434471 -4.106371403 26.856115341
H 13.924052238 -1.797986627 23.873643875
C 5.828388214 0.813298583 18.684898376
H 3.571765423 2.129050732 20.159463882
C 4.430131912 1.671972632 20.133407593
S 5.463773727 1.042928338 21.245775223
C 6.297491074 0.443189651 19.938350677
C 11.983441353 -1.862286568 22.959917068
C 9.777710915 -2.029771805 23.408012390
C 10.416095734 0.215995029 23.986618042
H 12.176614761 0.717112482 23.184377670
C 8.769872665 0.242252111 21.073398590
C 8.241915703 -0.581704080 20.622652054
C 7.445155144 -0.242207423 19.682123184
N 7.582444668 -0.289266586 18.299081802
C 13.419918060 -1.178460598 23.238903046
N 9.679647446 -0.134698927 22.071355820
N 6.731637001 0.317144811 17.750173569
N 4.773253441 1.531523466 18.698139191
O 8.712291718 1.440688491 20.861234665
H 8.959354401 2.628812790 22.736879349
C 9.940981865 2.080869198 22.710582733
H 10.391843796 2.124517679 21.678850174
H 10.636567116 2.540861845 23.450372696
N 9.584189415 0.712258637 22.999931335
H 9.770570755 0.199125484 24.927059174
H 9.420296669 -1.735066652 25.452774048
N 9.573783875 -2.411012411 24.752830505
H 9.983275414 -2.760232925 22.682083130
H 10.180550575 -0.903203726 21.816902161
N 9.722922325 -4.613845348 24.830465317
H 9.182084084 -3.639100075 26.539026260
C 7.920937538 -5.205731869 26.348009109
H 9.631027222 -6.410044193 26.097951889
H 8.713814735 -6.343190193 24.673625946
H 10.479039192 -4.932882786 24.312635422
