48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.880240440 -5.087060452 26.561893463
C 9.636987686 -3.776863098 24.383689880
H 8.354380608 -1.888301969 23.716609955
N 11.213215828 -1.574919820 23.680469513
H 11.116888046 -0.882909119 24.447895050
H 12.521510124 0.925828040 25.049306870
H 14.133110046 0.022745671 24.090187073
C 13.411408424 -1.361257911 23.144037247
H 12.042207718 -2.428136826 21.939455032
H 7.770453930 -3.770392418 24.660709381
H 9.647185326 -5.833271027 26.520101547
O 8.810151100 -3.248886108 27.405944824
N 7.835438251 -4.985650539 26.383733749
H 14.353810310 -1.788381815 23.066173553
C 5.758568764 0.834352016 18.609813690
H 4.108883858 1.857015014 19.225225449
O 4.511055470 1.475620508 21.045593262
C 5.333969116 0.965700269 20.711362839
C 6.243417263 0.474854082 19.881910324
C 12.179744720 -1.936090946 22.831346512
C 10.090314865 -1.911735535 23.014108658
C 11.138713837 1.320241809 23.613401413
C 12.285601616 0.657045662 24.073596954
C 8.827649117 0.132610977 21.205238342
N 8.287288666 -0.821033359 20.560138702
C 7.496358395 -0.238499030 19.641344070
N 7.617753983 -0.236470714 18.349140167
N 13.253561020 -0.263658702 23.737144470
N 9.717364311 -0.161899716 22.251064301
N 6.692786694 0.394619435 17.727001190
N 4.664437294 1.535321832 18.424751282
O 8.665291786 1.378568769 21.109590530
O 8.642723083 2.748810291 22.823118210
C 9.460654259 2.013101101 22.180181503
O 10.478443146 2.297329664 21.452350616
H 11.156029701 2.361373901 23.704652786
C 9.889631271 0.746279538 23.268308640
H 9.340746880 0.417670339 24.145126343
H 9.321229935 -1.583724976 25.134607315
C 9.145980835 -2.263162851 24.332057953
H 9.956546783 -2.864255905 22.488674164
N 10.211106300 -1.168852806 21.969442368
N 8.668354034 -3.524252653 25.027194977
C 8.513472557 -3.884027004 26.499265671
C 8.760510445 -6.036281109 25.972055435
H 8.387006760 -7.001521111 26.159526825
H 9.095109940 -6.143817425 24.877204895
O 10.351927757 -4.638068199 24.016727448
