48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.012423515 -4.910800934 26.530061722
C 8.998435020 -3.421628714 24.787975311
H 8.597035408 -1.734765410 23.072471619
C 10.994025230 -1.137606978 23.827985764
H 11.044389725 -0.380563170 24.574148178
H 13.131974220 0.536816299 24.624677658
C 13.266336441 -0.021196805 23.743692398
H 12.978712082 -1.728989720 22.106611252
C 12.225878716 -1.870422006 22.873188019
H 8.028779984 -3.631754160 24.316459656
H 9.543610573 -6.092773438 26.565273285
O 9.163430214 -3.428979158 27.313421249
N 7.951283455 -4.906011105 26.294914246
H 14.168576241 -0.629314482 23.749376297
C 5.774798870 0.827030599 18.518619537
H 4.096727371 1.857954741 19.272556305
C 4.859786510 1.403214812 21.134500504
C 5.517388821 0.990008891 20.671327591
C 6.347590446 0.468913019 19.720651627
H 11.967057228 -2.860513687 22.929210663
C 9.694212914 -1.845743537 23.242630005
C 10.551815033 1.750913858 23.362796783
H 13.150798798 0.617632270 22.924837112
C 8.974344254 0.300488412 21.200086594
C 8.301953316 -0.529620945 20.533124924
C 7.579923153 -0.290857553 19.560867310
H 7.908715725 -0.516104162 18.588817596
N 12.175675392 -0.924752951 23.752132416
N 9.543839455 -0.041674577 22.361347198
O 6.340957165 0.534577072 17.470361710
N 4.616542339 1.487745166 18.554952621
O 9.011660576 1.540756345 20.714145660
H 8.581400871 1.707367539 23.191278458
O 10.526140213 2.283507586 22.193164825
O 10.153639793 2.112151146 21.033008575
H 11.170267105 2.171766043 24.016513824
C 9.378302574 0.884710312 23.459659576
H 9.166766167 0.439654589 24.352287292
H 9.345273018 -1.471511602 25.469881058
C 9.446900368 -2.062150478 24.684371948
H 9.867340088 -2.805937767 22.833120346
C 9.936450958 -1.005322814 22.157676697
N 9.947198868 -4.258729935 25.124916077
C 8.996973038 -3.963095427 26.214977264
C 8.643651962 -6.114134789 26.010643005
H 8.150432587 -7.009716988 26.227293015
H 8.905928612 -6.296859264 24.909337997
H 10.243873596 -4.767968655 24.341142654
