48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.856560230 -4.814670563 26.270990372
C 8.586565971 -3.409193993 24.532697678
C 9.782874107 -1.357720256 24.535566330
N 10.989412308 -1.059774280 23.878850937
C 11.383329391 0.266749471 24.035364151
H 13.214465141 1.069262028 24.685602188
H 13.989608765 -0.415457964 22.872867584
H 12.290083885 -1.314831376 21.979721069
C 12.110016823 -1.544550538 22.989030838
H 7.520890236 -3.355241537 24.728588104
O 9.301081657 -5.745196342 26.415229797
O 9.204984665 -3.478689671 27.253086090
C 7.863657951 -5.169942379 26.581325531
H 13.876765251 -1.498409033 24.126939774
C 5.799080372 0.857330024 18.488298416
C 4.309364319 1.733722806 19.677053452
C 4.582803726 1.468080044 20.792984009
C 5.589991093 0.871285319 20.617618561
C 6.396841526 0.382008910 19.667297363
H 12.011576653 -2.577785015 23.083173752
C 9.990919113 -2.125094891 22.226369858
C 10.876315117 1.400189519 23.713680267
C 12.765360832 0.362506211 24.191225052
C 8.827400208 -0.044153750 21.218538284
N 8.169875145 -0.975648522 20.468116760
C 7.543673992 -0.417116821 19.550720215
H 7.851833820 -0.576714814 18.553340912
C 13.322220802 -0.811745226 23.569339752
N 9.468586922 -0.009583374 22.448699951
H 6.262947083 0.635382533 17.559099197
N 4.704587460 1.563873887 18.513160706
O 8.648581505 1.330876231 20.887832642
O 8.503864288 3.012611628 22.548442841
S 9.391457558 2.206733704 21.916692734
O 10.563227654 2.466477633 21.271404266
H 11.156957626 2.438678026 23.766841888
C 9.910326958 1.016246080 23.084384918
H 9.221180916 -0.476923287 24.472108841
H 9.735892296 -1.514015794 25.573188782
C 9.504197121 -2.769037962 24.151666641
C 9.840643883 -3.007237911 22.809265137
C 9.667513847 -0.918077409 22.013032913
N 9.506164551 -4.042143822 24.760511398
C 8.940311432 -4.477939606 26.633043289
H 7.615572929 -5.896950245 27.238409042
N 9.161560059 -6.763647079 25.608829498
H 9.127444267 -6.452778339 24.660514832
H 10.040646553 -4.806038380 24.491758347
