48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.801992416 -5.141039371 26.945802689
C 9.472569466 -4.007459641 23.543603897
C 9.595369339 -1.581883669 23.933429718
C 10.580155373 -0.984653294 23.149740219
H 10.730002403 -0.164888069 25.027843475
H 12.377078056 1.023702860 24.971822739
H 13.934383392 -0.103828318 24.132726669
C 13.070210457 -1.371640921 23.211866379
H 11.799362183 -2.324806929 21.898077011
N 8.393156052 -3.985600233 24.251674652
O 9.539739609 -6.110352993 25.502290726
O 8.799144745 -3.257605314 27.556629181
C 8.524940491 -5.886511803 26.054780960
O 14.074891090 -1.968498588 23.358970642
C 5.782747269 0.885980487 18.435873032
C 4.203721523 1.757559180 19.617359161
N 4.511485577 1.580670834 20.837800980
C 5.554761887 1.038095593 20.577360153
C 6.426637173 0.576733053 19.772247314
C 11.858261108 -1.735780358 22.662551880
C 9.689597130 -2.095645905 22.691446304
C 11.281764984 1.716179967 23.507904053
C 12.183667183 0.838388681 23.985605240
C 8.595857620 0.399590254 20.639528275
H 8.676417351 -1.412443638 21.123258591
C 7.679402351 0.030637069 19.697778702
H 7.935046196 -0.497490257 18.830593109
N 13.018305779 -0.193382427 23.783916473
N 10.138986588 0.009579523 22.124923706
O 6.325329304 0.522703171 17.468544006
N 4.615901470 1.583340049 18.539653778
H 8.739183426 1.511357307 20.668764114
O 8.764705658 2.219670773 22.839099884
S 9.988594055 1.705827594 22.387271881
O 10.514643669 2.157253027 21.182044983
H 11.332456589 2.703338623 23.827884674
C 9.968120575 -0.253203124 24.307947159
H 9.200362206 0.442763865 24.530311584
H 9.439118385 -1.669913173 25.983942032
C 9.375906944 -2.246320724 25.171018600
N 9.735490799 -3.311229467 22.407323837
C 9.194245338 -0.547034860 21.423170090
N 8.894198418 -3.437191010 25.260028839
C 8.522182465 -3.870282173 26.608264923
C 7.745238781 -5.001609802 26.618719101
N 8.719329834 -7.106131077 25.933549881
H 9.544293404 -6.333029747 24.510259628
H 10.130264282 -4.848208904 23.617298126
