48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.983735085 -4.786260605 26.592508316
C 9.373332024 -3.549444675 24.696634293
C 8.606762886 -1.671925902 23.459968567
C 11.214211464 -1.209785581 23.787904739
C 10.488762856 -0.130553260 24.413475037
H 13.004657745 0.502417743 24.744791031
C 13.231179237 -0.084601201 23.871055603
H 13.021250725 -1.363369823 22.144721985
H 11.935086250 -2.542789936 22.302261353
H 7.302568913 -3.515589952 25.480997086
H 9.766401291 -5.978783131 26.792009354
H 8.144435883 -3.589738369 27.148107529
C 7.723888397 -4.061688423 26.263936996
H 14.255744934 -0.459020019 23.769350052
C 5.848456860 0.809010148 18.625909805
C 4.335834980 1.712053537 19.560901642
C 4.563564301 1.536893725 20.631677628
S 5.614229679 0.773732603 21.309032440
C 6.291660309 0.419693917 19.915393829
C 12.233835220 -1.714359045 22.866952896
C 9.859070778 -1.899259567 23.070396423
C 10.552587509 1.964791298 23.377193451
H 12.931178093 0.617370546 23.122165680
C 9.299837112 0.046913736 21.241500854
C 8.312567711 -0.572327137 20.548435211
C 7.506275177 -0.246397167 19.728275299
C 7.573040962 -0.216598541 18.341321945
N 12.456128120 -1.292344451 24.045497894
N 10.171080589 -0.041940447 22.118537903
N 6.754642487 0.391449302 17.733665466
N 4.724475861 1.452663064 18.418951035
O 9.301950455 1.421650887 20.734066010
O 8.393030167 2.392119646 22.756092072
N 9.395541191 1.930388689 22.963781357
H 10.089130402 1.753653646 21.161340714
O 11.388579369 2.778290033 23.688951492
C 10.083184242 0.756704688 23.316703796
H 10.042691231 0.061032228 25.265470505
H 9.081425667 -1.620556712 25.367511749
C 9.155280113 -2.095298290 24.441755295
H 9.914703369 -2.860222101 22.625247955
N 10.042397499 -1.164456248 21.792556763
N 9.572497368 -4.503470898 24.374809265
C 8.837560654 -4.417037964 25.603069305
C 9.027318954 -5.996851921 26.024280548
N 8.249899864 -6.835490704 25.888851166
H 9.134221077 -6.569622517 25.097192764
H 10.189325333 -5.075337410 23.887283325
