48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.889560223 -5.021011829 26.435356140
C 8.775238037 -3.380956173 24.424905777
H 8.860898018 -1.681224227 22.942867279
C 10.849376678 -1.274857879 23.882860184
C 11.005987167 0.141087607 24.551303864
H 11.804493904 0.252830207 25.297437668
C 13.307155609 -0.972117186 23.756673813
H 12.335097313 -1.122192264 22.039741516
C 12.066092491 -1.587149382 22.909313202
N 7.719870090 -3.661765337 24.374826431
H 9.472992897 -6.189870834 26.730262756
O 9.175977707 -3.484344482 27.482406616
N 7.903025627 -4.982472420 26.415878296
C 14.143527031 -1.208648324 23.599033356
C 5.826501369 0.986428201 18.883718491
C 4.537376404 1.782067299 19.256761551
H 4.193105221 1.869635105 20.241107941
H 6.131130219 0.674916565 21.023323059
C 6.454723358 0.496297747 19.825401306
H 12.226479530 -2.591268539 22.856924057
C 9.913046837 -1.919904947 23.241746902
C 11.275358200 1.087939382 23.607666016
H 12.182477951 0.996824384 23.068918228
C 8.855848312 0.055191498 21.134340286
N 8.264155388 -0.887830913 20.598985672
C 7.589287758 -0.381561548 19.649265289
H 7.812314987 -0.609746873 18.640995026
N 13.348832130 -0.690726638 24.591499329
N 9.877195358 -0.201276973 21.998043060
N 6.278400898 0.778282404 17.935289383
N 4.203119755 2.116776705 18.333154678
O 8.714294434 1.322279811 21.010808945
O 8.689057350 2.834355831 22.859695435
S 9.539861679 2.093586206 22.079633713
O 10.569988251 2.533225298 21.272956848
H 11.199043274 2.192753553 23.844886780
C 10.181723595 0.737320423 22.885234833
H 10.070587158 0.266779929 25.026836395
H 9.398356438 -1.664132476 25.407291412
C 9.827068329 -1.990750432 24.473493576
H 10.020627022 -2.781589985 22.589134216
H 10.298823357 -1.009472966 21.700912476
N 8.861827850 -4.029186726 25.172733307
C 8.728902817 -4.068500519 26.574945450
C 8.704648972 -6.111186981 26.011634827
H 8.287902832 -7.031744003 25.780775070
C 9.483955383 -5.761159897 24.707426071
O 10.123912811 -5.666221142 23.984088898
