48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.851109505 -5.074675083 26.635852814
C 9.708292961 -3.698627234 23.994758606
H 8.536200523 -1.841178060 23.010690689
N 10.957041740 -1.503698468 23.686813354
H 11.628027916 0.073068500 24.829792023
C 12.356469154 0.239964545 24.131341934
H 14.167160988 -0.141632572 23.467493057
O 12.972147942 -1.014842987 22.246810913
H 12.009283066 -2.581698895 22.338043213
H 7.898828506 -3.246323347 25.380655289
H 9.612930298 -5.859288216 26.874065399
O 8.973852158 -3.301238537 27.105125427
N 7.805593014 -5.051307678 26.410005569
H 13.820105553 -1.582527757 24.026756287
C 5.663127422 0.892545462 19.040895462
C 4.493962765 1.585586786 19.263561249
H 4.118342400 1.758010268 20.298480988
H 5.960998058 0.554837048 21.247474670
C 6.290307522 0.411966056 20.237915039
C 12.037324905 -1.749642611 22.890087128
C 9.673806190 -1.594352245 22.967344284
C 10.373069763 1.765072703 23.428453445
H 12.425326347 0.981568635 23.448741913
C 8.989807129 0.089217313 21.397192001
N 8.387801170 -0.794836164 20.709878922
C 7.502446175 -0.244595259 19.818016052
N 7.528183460 -0.134865090 18.504776001
C 13.257130623 -0.787388563 23.551025391
N 9.569659233 -0.122889034 22.581027985
N 6.557696819 0.509695649 18.044071198
N 4.171034336 1.807872653 18.275903702
O 8.988736153 1.285514951 21.013734818
O 8.598029137 2.892983913 22.511173248
S 9.689226151 2.142068386 22.154998779
O 10.681024551 2.526874304 21.278049469
H 10.875156403 2.559285641 23.805831909
C 9.650998116 0.649179101 23.629634857
O 9.243290901 0.277829528 24.745996475
H 9.604662895 -1.697729468 25.224884033
C 9.956491470 -1.984113097 24.225317001
H 9.923283577 -3.631316662 22.987424850
H 9.873201370 -1.934924960 21.956815720
N 9.377915382 -4.157233238 25.074882507
C 8.522239685 -3.818564415 26.086637497
C 8.678881645 -5.977103233 26.381204605
H 8.641762733 -6.874594212 25.786460876
O 9.700623512 -6.253322601 24.071294785
C 9.676633835 -5.092924118 24.335113525
