48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.178273201 -5.743680954 26.642822266
C 9.730461121 -3.275223017 23.975698471
H 8.635914803 -1.209561825 23.259845734
C 10.492631912 -1.057590842 22.433643341
H 10.976789474 -0.186989859 24.965246201
H 13.293408394 0.383679211 24.430921555
C 13.412801743 -0.588909149 23.942855835
H 12.700326920 -1.135018468 21.987579346
H 11.992581367 -2.619164467 22.455400467
H 7.607914925 -3.877342939 25.148538589
H 9.035252571 -5.859806061 27.034534454
O 8.676322937 -3.417408705 27.850164413
C 8.394920349 -4.367868423 25.714693069
H 14.376097679 -1.004334569 23.657512665
C 5.349543571 1.143124700 19.157001495
C 4.440807343 1.620946050 19.346813202
H 3.935173273 1.861217260 20.378047943
H 6.067968369 0.832610130 21.123815536
C 6.346734047 0.596650839 20.178819656
C 12.001282692 -1.600539684 22.671846390
C 9.675283432 -1.072057843 23.525890350
C 11.026329041 1.363175988 23.617387772
H 11.944085121 1.005907178 23.173854828
C 9.038748741 0.303952634 21.026308060
N 8.367870331 -0.693653405 20.573799133
C 7.391455650 -0.094594307 19.752468109
C 7.308707714 -0.053271379 18.348558426
N 12.455429077 -1.326544166 23.969802856
N 9.979053497 0.202539742 22.059797287
N 7.064152241 0.122567303 17.282802582
N 4.527157307 1.618152380 18.144607544
O 8.943514824 1.466634154 20.605699539
O 8.894495964 2.203825235 22.863372803
C 10.013270378 1.698923230 22.459445953
O 10.572182655 2.257649422 21.448762894
H 11.144999504 2.306287289 24.140331268
C 10.239111900 0.229776800 24.302040100
H 9.377208710 0.566799223 24.790510178
H 9.481974602 -1.796612144 25.463764191
N 9.683990479 -2.137310505 24.574079514
H 9.947563171 -3.268811941 22.942792892
H 10.196936607 -1.649756670 21.623672485
N 9.494282722 -4.296762943 24.640274048
C 8.714661598 -3.735394001 26.856071472
C 8.238156319 -5.748883247 26.283241272
N 8.571341515 -6.789658546 25.433895111
N 9.323544502 -6.483667374 24.505300522
C 9.718512535 -5.438297272 24.348159790
