48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.877108574 -4.715552330 26.882987976
O 9.676877975 -3.507946968 23.086645126
H 8.219728470 -2.024572849 22.904623032
C 11.216474533 -1.524242997 23.380218506
H 11.231019974 -1.020546913 24.374418259
O 12.651142120 0.461958259 24.260896683
H 14.203854561 0.037270028 23.586572647
N 13.342198372 -0.998401105 22.419979095
C 12.351277351 -1.748981237 22.555175781
N 8.710416794 -3.560339451 24.904174805
H 9.604286194 -5.782195091 27.098632812
H 8.156023026 -3.815615892 27.830057144
C 7.962285042 -4.519512177 26.932472229
H 13.740304947 -1.444424987 24.149539948
C 5.809021473 0.829490185 18.544008255
C 4.130282879 1.726875544 19.354351044
C 4.639316082 1.364754438 21.070970535
C 5.450736046 0.964942336 20.763154984
C 6.387391567 0.463146508 19.802932739
O 11.945956230 -2.602153301 23.158136368
C 10.105297089 -1.348275781 22.539030075
C 10.070184708 0.941420972 23.168222427
H 12.226706505 0.783456981 23.462957382
C 9.046781540 0.327457309 21.252986908
N 8.326868057 -0.694660783 20.724409103
C 7.573895931 -0.262832046 19.743930817
H 7.858990192 -0.503142655 18.746002197
N 13.392830849 -0.609987319 23.674736023
N 9.881053925 0.032867905 22.268617630
N 6.344421387 0.530596435 17.529876709
N 4.600916386 1.540236831 18.558252335
O 8.968374252 1.445250154 20.878913879
H 9.025695801 2.645439386 22.647609711
C 10.097775459 2.322207928 22.657985687
H 10.504725456 2.318415165 21.623542786
H 10.713467598 2.904879808 23.343784332
C 9.647054672 0.497174740 24.241247177
C 9.291882515 -0.244837716 25.057571411
N 9.113279343 -1.346166134 25.465656281
C 9.037280083 -2.353236675 24.756017685
C 9.206329346 -2.244016409 23.211549759
H 10.246833801 -1.726217508 21.580282211
N 9.461799622 -4.219591618 24.181913376
C 8.729874611 -4.145792484 25.834396362
C 8.714841843 -5.544210434 26.576410294
H 8.447630882 -6.417191029 26.028755188
O 9.422388077 -6.481506824 24.188390732
C 9.616342545 -5.475985050 24.109495163
