48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.717318535 -4.822355747 26.688112259
C 9.598985672 -3.740662336 24.417652130
H 8.782691956 -1.620853424 23.004091263
C 11.064626694 -1.493081808 23.683113098
H 10.801544189 -0.850518823 24.541921616
H 12.642876625 0.657286048 24.867401123
C 13.405639648 -0.542467892 23.422449112
H 13.625390053 -0.618588209 22.390056610
C 12.028252602 -2.055615425 22.886182785
H 7.766870975 -3.001924753 24.458324432
O 9.708772659 -6.121745110 26.286104202
O 9.106919289 -3.396182299 27.607536316
C 7.730421066 -4.894853115 26.528760910
H 14.277028084 -0.825976551 23.962377548
C 5.743262291 0.857731521 18.775657654
C 4.627571106 1.616027713 19.190292358
S 4.419244289 1.797513485 20.862106323
S 5.966601372 0.614455044 21.358690262
C 6.443374157 0.308819354 19.791744232
O 12.199473381 -2.678421736 22.008918762
C 9.773921013 -1.696884036 22.771463394
C 11.314954758 1.216520786 23.532526016
C 12.449332237 0.598742545 23.885532379
C 9.107902527 -0.008878163 21.114477158
C 8.397709846 -0.695269823 20.366966248
C 7.592219830 -0.440700144 19.469978333
H 7.853024960 -0.638569474 18.480773926
N 12.408672333 -1.482565284 23.747379303
N 10.177344322 0.615124702 22.858181000
H 6.059319019 0.704778731 17.763416290
H 4.016915798 2.008399010 18.440971375
O 8.872854233 1.278202415 20.857971191
O 8.599895477 2.523735046 22.826030731
S 9.575264931 1.999073625 22.033065796
O 10.655570984 2.536417961 21.397943497
H 11.158112526 2.263708830 23.737819672
C 9.340126991 0.361173689 23.839843750
O 9.164237022 0.109886110 24.796068192
H 8.961391449 -1.774776816 25.168682098
C 8.885791779 -2.747362614 24.692274094
H 9.932278633 -2.629110098 22.283275604
C 9.913190842 -0.463440627 22.132080078
N 9.187975883 -3.628183365 25.425638199
C 8.720180511 -3.942952156 26.691429138
C 8.569169044 -5.951999187 26.124122620
N 8.954909325 -6.931873798 25.523521423
H 9.418330193 -6.487291813 24.614114761
O 10.261762619 -4.628786564 23.805438995
