48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.539193630 -4.997402191 26.661264420
C 8.881845474 -2.942871809 24.639070511
H 8.515626907 -1.802070975 23.044866562
C 11.316613197 -1.399145842 23.830459595
H 11.293815613 0.830501616 24.739917755
H 13.371505737 0.469183415 24.688655853
C 13.422547340 -0.158353433 23.798641205
H 12.919187546 -1.449295521 22.110507965
H 11.828998566 -2.615247250 22.408380508
N 7.756123543 -3.679887533 24.608720779
O 9.789900780 -6.101313591 26.482408524
O 9.051103592 -3.292173624 27.520282745
C 7.685087204 -4.858196259 26.665351868
H 14.383774757 -0.650669158 23.617052078
C 5.741677284 0.841293156 18.530977249
C 4.421976089 1.651810169 19.323806763
C 4.551419735 1.544697285 20.510631561
N 5.552817822 0.887921631 20.900606155
C 6.221459389 0.487119675 19.921424866
C 12.178155899 -1.779555321 22.913391113
C 9.973547935 -0.942634642 23.907070160
C 10.948785782 1.293454289 23.883789062
H 13.110731125 0.503998280 23.037305832
C 8.975046158 0.156950369 21.243709564
C 8.274373055 -0.500233054 20.529287338
C 7.459235668 -0.251457512 19.611452103
N 7.586464405 -0.224191844 18.284021378
N 12.533041954 -1.218910575 24.073663712
N 9.944170952 -0.291800559 22.169328690
N 6.671135902 0.305842400 17.662836075
N 4.719316959 1.556695461 18.253988266
O 8.711562157 1.431896925 21.072443008
O 8.670549393 2.447391510 22.930852890
C 9.394807816 2.113228321 22.020929337
O 10.481940269 2.290588856 21.538534164
O 11.127140045 2.394056797 23.681497574
C 10.216336250 0.264988661 23.217700958
H 9.531882286 -0.471649975 24.867853165
H 9.127079964 -2.261377335 25.488216400
C 9.395670891 -2.107202291 23.507528305
H 9.862996101 -2.749707699 22.800504684
H 10.198050499 -1.169051290 21.852125168
N 8.941604614 -4.097286701 24.592042923
C 8.556043625 -4.165304184 26.975124359
C 8.700835228 -5.721472263 26.449529648
N 8.640606880 -6.850220680 26.134643555
C 9.411532402 -6.207021713 24.136589050
C 9.391901970 -5.260206699 24.273525238
