48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.401201725 -5.034328938 26.719242096
C 9.692481995 -3.765284538 24.314704895
N 9.166555405 -2.042414188 22.984003067
N 11.094861031 -0.970665038 23.631938934
C 10.760483742 0.096448727 24.268957138
H 13.279711723 0.286147118 24.261394501
C 13.371732712 -0.719350994 23.964666367
H 12.676114082 -1.013522983 22.005241394
C 12.288862228 -1.403423667 22.903505325
H 7.701687336 -3.697382689 24.572309494
C 9.141593933 -6.463530064 25.659513474
O 9.068479538 -3.292225361 27.303699493
C 7.662871838 -4.833333015 26.500320435
H 14.342884064 -1.030694008 23.672233582
C 5.839327335 0.830170989 18.633106232
C 4.410877705 1.647845864 19.900161743
H 3.749255180 2.121159554 20.401575089
S 5.402209282 0.833505750 21.154916763
C 6.309849739 0.427042156 19.946567535
H 12.269408226 -2.422075987 22.865037918
C 10.067106247 -1.144412518 22.658647537
C 11.185770035 1.351492286 23.566715240
H 12.068029404 1.109128475 23.021202087
C 8.804378510 0.414063096 21.224893570
C 8.370242119 -0.455676466 20.652753830
C 7.521426678 -0.210938469 19.808286667
C 7.399905205 -0.167888910 18.378318787
H 13.006442070 -1.248872638 24.755187988
N 9.453944206 0.231707424 22.541473389
N 6.662922859 0.363503903 17.700788498
N 4.710412979 1.536699772 18.640012741
O 8.670632362 1.551398635 20.794492722
O 9.071284294 2.391897917 22.967655182
C 9.975393295 1.627880335 22.613231659
H 10.418638229 1.874077559 21.585952759
H 11.265584946 2.283175945 24.087841034
H 8.832611084 0.171358839 23.271568298
H 9.970830917 0.160833478 24.935300827
H 9.463679314 -1.852660775 25.151105881
C 9.330578804 -2.538565397 24.340490341
H 9.755988121 -2.804983854 22.619281769
H 10.424420357 -1.243256211 21.695640564
N 8.624119759 -3.666827917 24.418926239
C 8.585647583 -4.160240650 26.765180588
C 8.598364830 -5.511814594 26.202461243
H 9.169821739 -7.278631687 26.169981003
H 9.413653374 -6.402139664 24.725875854
O 10.526939392 -4.678691387 24.156135559
