48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.008833885 -5.565042019 26.855646133
C 9.862879753 -3.857131481 23.717411041
H 8.560814857 -1.705582023 23.362596512
C 11.128401756 -1.487135053 23.696435928
H 11.423380852 0.696429551 24.828987122
H 13.351293564 0.417713076 24.565969467
C 13.367726326 -0.499771953 24.073440552
H 12.682363510 -1.370684862 22.016479492
C 12.096286774 -1.807781577 22.871074677
H 7.754985809 -3.386046648 24.713651657
C 8.862524033 -6.107232571 25.886873245
O 8.417170525 -3.370764256 27.643445969
C 8.308816910 -3.966784239 26.645801544
H 14.216913223 -1.026026607 23.789911270
C 5.702598572 0.843583107 18.468069077
C 4.291050434 1.708499312 19.658136368
C 4.692013264 1.510234952 20.671442032
S 5.832720280 0.842578590 21.181528091
C 6.427270889 0.472790122 19.606655121
H 12.095704079 -2.843642712 22.660795212
C 9.632193565 -1.839204073 23.424482346
C 11.266470909 1.249184966 23.952323914
H 12.013910294 1.082769871 23.215353012
C 8.506837845 -0.024311721 20.588973999
N 8.759948730 -1.154707193 21.086692810
C 7.626414299 -0.077691413 19.468309402
H 7.982385635 -0.502266824 18.578596115
N 12.263895035 -1.080917120 23.993932724
N 10.094054222 0.115064494 22.316297531
H 6.150967121 0.572252274 17.510570526
N 4.601457596 1.473917127 18.494647980
O 8.796564102 1.241261959 20.846733093
O 8.670838356 2.722201109 22.642282486
S 9.620249748 1.682817936 22.182600021
O 10.730867386 2.231238365 21.485591888
H 11.151884079 2.359290838 24.048294067
C 9.919857979 0.745059967 23.500858307
H 9.247462273 0.452354074 24.275648117
H 9.493971825 -1.428667545 25.635208130
C 9.387635231 -2.145954370 24.966571808
O 9.863512993 -3.076130152 22.792236328
C 9.576583862 -0.928174376 22.026296616
N 9.461104393 -4.308500290 24.611213684
C 8.651926994 -3.416468382 25.279279709
C 7.967338562 -5.318694115 26.503484726
H 8.995993614 -7.094219208 26.055303574
H 9.892646790 -6.245083809 24.043708801
C 9.568499565 -5.528916836 24.672655106
