48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 7.001523972 -5.570261002 26.369560242
C 8.912932396 -3.546805620 24.478620529
H 8.576618195 -2.051238537 22.970083237
C 11.179252625 -1.132016659 23.516433716
H 11.480078697 0.207834423 25.007543564
O 12.487524033 0.220267624 24.881330490
H 13.985740662 -0.094893694 22.912363052
C 13.564002037 -0.950631380 23.298284531
H 12.131802559 -2.456857920 21.986293793
H 7.850833893 -3.835069895 24.483943939
C 9.095809937 -5.861842632 25.513910294
O 9.397354126 -3.893485069 27.472843170
H 7.676459312 -3.401109457 26.676164627
H 14.033329964 -1.845594764 23.273216248
C 5.872323990 0.865132689 18.554689407
C 4.316912651 1.898261309 19.513858795
C 4.559768677 1.604651332 20.707923889
C 5.514471531 0.928203404 20.781782150
C 6.382325172 0.369930714 19.942449570
C 11.459816933 -2.126075268 22.683221817
N 10.534080505 -2.237610817 23.138437271
C 10.905433655 1.451505184 23.359407425
H 11.893379211 1.209736705 22.969915390
C 9.221580505 0.759283781 21.551399231
H 8.063200951 -0.950480163 20.309022903
C 7.489788055 -0.388942361 19.643119812
N 7.591748714 -0.314427942 18.324928284
N 12.515291214 -0.729649365 24.014947891
N 9.611363411 -0.204601228 22.283367157
N 6.711981297 0.358030140 17.719671249
N 4.812715054 1.644995213 18.466127396
O 8.737196922 1.232865334 20.710372925
O 8.873523712 2.620084047 22.798112869
C 9.868716240 2.097995281 22.389610291
H 10.394697189 2.455672979 21.463979721
H 11.038671494 2.255973101 24.074014664
C 10.185100555 0.118162692 23.521255493
H 9.512305260 0.121597111 24.341754913
H 9.285440445 -1.649632931 25.605724335
C 9.187211037 -2.374251842 24.853614807
C 9.253338814 -2.492509842 23.586709976
H 9.798733711 -1.091075420 21.928691864
N 9.712716103 -4.672146797 24.853616714
C 8.431562424 -4.139072418 26.863636017
C 7.995958805 -5.314055920 26.311475754
H 9.662330627 -6.510487556 26.137531281
H 8.840748787 -6.456642628 24.659378052
H 10.371526718 -4.873009205 24.208150864
