48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.929204464 -5.076779366 26.239103317
C 8.756897926 -3.688719988 24.916408539
C 9.510344505 -2.387452841 23.429315567
C 10.970231056 -0.734408081 24.154739380
H 11.138274193 -0.641597748 25.193801880
H 13.068608284 0.585120320 24.539121628
C 13.233119011 -0.046859402 23.685079575
H 12.938860893 -1.605919838 21.897214890
C 12.388078690 -1.875936508 22.742214203
H 7.764947891 -3.757627487 24.521167755
O 9.173882484 -5.812921524 25.912954330
O 9.123874664 -3.172289848 27.321903229
C 8.034026146 -5.100876331 26.559667587
H 14.233354568 -0.512170911 23.653202057
C 5.774136066 0.811674714 18.608678818
H 3.589853525 2.069914579 20.046890259
C 4.331550121 1.606582165 20.340978622
S 5.418466568 0.850927532 21.181972504
C 6.289952755 0.442384511 19.867315292
H 11.906177521 -2.770332336 22.884691238
C 10.073276520 -0.998335421 23.154441833
C 10.483405113 1.539747357 23.460742950
H 12.993826866 0.587366045 22.843545914
C 9.059151649 -0.116219349 21.218408585
C 8.271979332 -0.590817332 20.490495682
C 7.445861816 -0.232675120 19.546096802
N 7.621751785 -0.200309426 18.224040985
N 12.365009308 -1.152410030 23.765516281
H 10.869168282 -0.170997977 21.670534134
N 6.715956688 0.365757227 17.684173584
N 4.742826939 1.394957542 18.426221848
O 8.696632385 1.153392553 21.195652008
O 8.596527100 2.838366270 22.740877151
S 9.588433266 2.089718580 22.112199783
O 10.565333366 2.397102594 21.181535721
H 11.031269073 2.259965897 23.842061996
C 9.949548721 0.209272802 23.901641846
H 9.157508850 0.357560128 24.609365463
H 9.271681786 -1.763883829 25.278875351
N 9.315723419 -2.450840235 24.626199722
H 9.620707512 -3.024358749 22.646284103
N 10.109658241 -0.762081683 21.775411606
N 9.435494423 -4.867030144 24.663408279
C 8.702851295 -3.835165739 26.495683670
H 7.987328053 -5.593349457 27.475824356
H 9.264225960 -6.788884163 25.968076706
H 9.096933365 -5.753881454 24.108898163
H 10.373313904 -4.818970203 24.309864044
