48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.869724751 -5.529540062 26.229303360
C 9.540312767 -3.328498363 24.435031891
C 9.242362976 -2.360231638 23.446161270
C 11.207741737 -1.169577837 23.470806122
C 10.768170357 0.100688308 24.361436844
C 12.976061821 0.258582264 24.531484604
C 13.489984512 -0.194650367 23.558393478
C 12.309547424 -1.550559282 22.821495056
H 12.538338661 -1.708124876 21.812469482
H 8.055436134 -4.143668652 24.475143433
H 9.705379486 -6.297086716 26.265789032
O 8.887945175 -3.220561266 27.010316849
O 8.354949951 -5.042723656 27.341905594
H 14.401472092 -0.667876780 23.211324692
C 5.736557961 0.917771757 18.942655563
C 4.457551003 1.673509240 19.323591232
H 4.190790176 1.801205277 20.320798874
H 6.057882309 0.528215230 21.036094666
C 6.439642429 0.406019270 19.840330124
O 11.905735016 -2.225767136 23.619857788
C 10.029284477 -1.369502902 22.662717819
C 10.866231918 1.229971409 23.781141281
H 13.096205711 0.487609088 22.794271469
C 8.785391808 0.130709395 21.239315033
N 8.442262650 -0.801854551 20.506032944
C 7.646235466 -0.292517751 19.626886368
H 7.872660160 -0.440446764 18.608888626
N 13.129527092 -0.693343580 24.672554016
N 9.974541664 0.883541048 22.820404053
N 6.137769222 0.752743661 17.949537277
H 4.005195618 2.000414848 18.462135315
O 8.720676422 1.396712780 20.937232971
O 8.630694389 2.939909935 22.700323105
S 9.548879623 2.213878155 22.001180649
O 10.649864197 2.581958294 21.278333664
O 11.326554298 2.364450216 23.879177094
C 9.461993217 -0.114793815 22.470222473
H 9.950072289 0.002250101 25.015428543
O 9.011028290 -1.405710220 25.702835083
C 9.227648735 -2.091929436 24.811067581
H 8.821362495 -2.923183203 22.717323303
H 10.260130882 -1.670508385 21.716295242
N 9.007488251 -4.277678013 24.880783081
C 8.688155174 -4.187372684 26.493862152
C 7.942393303 -5.557580471 26.365909576
N 8.791221619 -6.643521786 25.776504517
H 9.017716408 -6.559423447 24.804761887
C 9.802442551 -4.946200848 24.382991791
