48
stable:False satoms:24 tatoms:48 sratio:0.5
H 7.041958332 -4.946866989 26.129030228
C 8.919317245 -3.366607428 24.535957336
H 8.483185768 -1.789803743 22.807106018
C 11.782424927 -1.426606297 23.418556213
C 11.263423920 -0.167364702 24.324003220
H 12.075069427 0.146037489 24.892780304
H 13.615323067 0.045888513 23.512760162
H 13.574863434 -1.118662238 22.293775558
C 11.701690674 -1.787631273 22.456850052
H 7.933696270 -3.536095381 24.649375916
O 9.330496788 -5.730358601 26.304189682
O 8.500573158 -3.196877480 27.729709625
C 8.055788994 -5.037485600 26.646844864
H 13.917968750 -1.584589481 23.931018829
C 5.801967144 0.870771885 18.514484406
C 4.131608963 1.686019182 19.541736603
C 4.439932346 1.437211752 20.871923447
C 5.555678844 0.842911422 20.703758240
C 6.393822670 0.449651808 19.720893860
C 11.699319839 -2.340965509 23.668195724
C 9.538437843 -2.038848162 22.842399597
C 10.991906166 0.760181665 23.164628983
H 11.951091766 0.804193974 22.741094589
C 9.003147125 0.427269250 21.426929474
C 8.398468971 -0.146747962 20.629234314
C 7.638089180 -0.205720767 19.604396820
H 7.966737747 -0.534531236 18.676254272
C 13.323765755 -0.978267193 23.312995911
N 9.755241394 0.449236780 22.714021683
H 6.319379330 0.687118590 17.590679169
N 4.654937744 1.515495181 18.515878677
O 8.854840279 1.423581600 20.819580078
O 8.754774094 2.588156462 22.863786697
S 10.143051147 2.040448189 22.723674774
O 10.627579689 2.358206749 21.377853394
O 10.882256508 3.079238892 23.639245987
H 9.160346985 0.125395864 23.381944656
H 10.390565872 -0.202836797 24.908111572
H 9.294655800 -1.606755614 25.112295151
N 9.480496407 -2.278138638 24.409164429
H 9.790155411 -3.049011469 22.562839508
C 9.940139771 -1.412540555 22.068145752
N 9.683876038 -4.230672359 24.490839005
C 8.481866837 -3.862195492 26.962999344
H 7.822756767 -5.601134300 27.440818787
N 9.314508438 -6.722171783 25.664031982
C 9.684396744 -6.271652699 24.595863342
C 9.913639069 -5.310169697 24.219852448
