48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.836580753 -4.863357544 26.863933563
C 9.648585320 -3.571030617 23.512645721
C 9.752038002 -2.099541426 23.569749832
C 11.162338257 -1.336254358 23.783309937
H 10.996175766 0.269094944 24.978340149
C 12.318688393 0.851375163 24.008073807
H 13.795473099 -0.205784991 23.257169724
C 13.543314934 -1.201680660 23.096893311
H 12.014725685 -2.299966335 22.248435974
N 9.073132515 -4.257149220 24.442071915
O 8.665193558 -5.763199329 26.717697144
O 8.763734818 -2.989534616 27.542671204
N 7.824008942 -4.727910995 26.728103638
H 14.265336990 -1.818897963 23.224245071
C 5.751781940 0.827669382 18.446771622
C 4.201310635 1.753744125 19.649862289
C 4.531467915 1.502452254 20.733026505
C 5.570487976 0.864759445 20.656383514
C 6.361386776 0.368357837 19.640329361
C 12.150859833 -1.765809894 23.157619476
H 9.071870804 -1.607469559 23.081985474
C 11.062963486 0.553401828 23.897594452
C 12.209683418 0.787286580 23.238317490
C 8.993333817 0.390648454 21.177196503
C 8.291663170 -0.410460889 20.542047501
C 7.515796185 -0.370963246 19.542158127
H 7.823211193 -0.713085115 18.623683929
N 12.161857605 -1.709841013 24.404125214
N 9.830540657 -0.095903635 22.155385971
H 6.239396572 0.577954948 17.512537003
N 4.641664028 1.492794156 18.434671402
O 8.877017021 1.520965338 20.821739197
H 8.899830818 2.523457766 22.768749237
C 9.922205925 2.118966341 22.818405151
H 10.384890556 2.165815830 21.796020508
H 10.546567917 2.708410263 23.500173569
C 9.847346306 0.661473691 23.285745621
H 9.201098442 0.486365050 24.065294266
O 9.176308632 -1.200770617 25.685144424
C 9.276379585 -2.083824873 25.032930374
O 10.087632179 -3.129208088 22.548265457
H 10.302279472 -0.852298915 21.835123062
N 9.031929016 -3.382792711 25.353250504
C 8.540034294 -3.641774893 26.635757446
C 8.866436958 -6.293921947 25.851305008
N 8.856434822 -7.262898922 26.014228821
H 9.679762840 -6.147155285 23.870723724
C 9.414463043 -5.366799831 24.362609863
