48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.854919910 -5.118694305 26.184492111
H 9.880189896 -3.492743254 23.866025925
N 8.975229263 -1.704050183 24.008777618
C 11.267837524 -1.099773407 23.880559921
H 11.022412300 -0.929109156 24.893875122
H 12.663834572 0.598524988 24.617067337
H 14.337909698 -0.010056276 23.429685593
H 13.496308327 -1.102110028 22.369403839
H 11.941329002 -2.327184200 22.432399750
H 7.854514122 -3.402633429 24.010313034
N 8.833981514 -6.054611206 25.993074417
O 9.082686424 -3.265332937 27.330200195
H 7.803624153 -5.208882809 27.581291199
C 13.547274590 -0.698816061 23.358081818
C 5.849777699 0.826243877 18.671909332
C 4.386376381 1.718615174 19.676124573
C 4.644761562 1.441592216 20.804393768
N 5.651304722 0.830963194 21.014585495
C 6.341461182 0.453736395 20.009704590
N 11.418894768 -2.136941910 23.204187393
C 10.071818352 -1.639690518 23.044940948
C 11.178276062 1.307661057 23.597774506
C 12.218850136 0.210319653 23.757619858
C 8.871637344 0.007126888 21.292190552
C 8.334467888 -0.739467263 20.541154861
C 7.555482864 -0.320740253 19.663381577
N 7.556680679 -0.350506604 18.327169418
H 13.528587341 -1.487128615 24.087236404
N 9.801701546 -0.323444724 22.346569061
N 6.636137009 0.264969856 17.772415161
N 4.778420925 1.576732278 18.560821533
O 8.742130280 1.306682825 21.038803101
O 8.436940193 2.821230173 22.752481461
S 9.443627357 2.105193853 22.171977997
O 10.534584999 2.520333290 21.465911865
O 11.371821404 2.461434364 23.790130615
C 9.858277321 0.777788937 23.286966324
H 9.257780075 0.593985975 24.164499283
H 9.053302765 -1.365212917 24.895376205
C 8.910148621 -3.133330107 24.243844986
H 9.685054779 -2.334134817 22.300897598
H 10.542043686 -0.509988606 21.679082870
N 9.205389977 -4.122972965 25.188423157
C 8.893808365 -3.912282228 26.448287964
C 7.835973740 -5.275097847 26.559864044
H 8.927068710 -7.008258820 26.101198196
O 9.566561699 -6.047019958 23.874565125
C 9.328020096 -5.447215080 24.822765350
