48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.767066956 -5.054845810 26.622257233
C 9.339885712 -3.236716509 24.454961777
C 9.475486755 -2.078587532 23.590236664
C 11.640911102 -1.922847867 23.035869598
H 10.937127113 -0.081655882 24.817590714
H 13.036762238 0.625277936 24.281391144
C 13.102598190 -0.127684668 23.360622406
H 13.846011162 -0.486948371 22.551877975
H 11.692586899 -2.895110130 23.390356064
H 7.686515808 -3.314772844 25.428228378
O 9.749357224 -6.056509495 26.595432281
O 8.866050720 -3.315090656 27.072742462
N 7.669759274 -4.964921474 26.439046860
H 13.581146240 -1.655644655 23.943344116
C 5.298362732 1.148243666 19.238113403
C 4.376679420 1.666682720 19.408651352
H 3.876786947 1.843837142 20.384681702
H 5.964979649 0.697286546 21.135566711
C 6.253174305 0.514620125 20.168424606
H 12.105827332 -1.843055964 22.114999771
C 10.143521309 -1.894303560 22.530899048
C 10.643868446 1.356702805 23.412443161
H 12.578867912 0.552131891 22.735082626
C 8.908619881 -0.098308079 21.187349319
N 8.240501404 -0.857568204 20.514955521
C 7.331872463 -0.181738436 19.754365921
C 7.285670757 -0.103176333 18.402603149
N 12.657011032 -1.280294418 23.966667175
N 10.327512741 0.376917601 22.714626312
N 7.026181698 0.059574209 17.358875275
N 4.550312042 1.682396412 18.223394394
O 8.713732719 1.224496603 21.107288361
O 8.562843323 2.661836147 22.901914597
S 9.598120689 1.949732542 22.210798264
O 10.446855545 2.596729279 21.272197723
H 11.216684341 2.237943411 23.741436005
C 10.188803673 0.294936895 24.134082794
H 9.283672333 0.304299742 24.581823349
H 9.369170189 -1.495842218 25.715757370
C 9.417502403 -1.823842406 24.742134094
H 9.898838043 -2.686946869 21.939933777
C 9.816832542 -0.627343178 22.114501953
N 9.280278206 -4.198287964 24.988447189
C 8.387395859 -3.854112387 26.082393646
C 8.641048431 -5.977319241 26.353628159
N 8.859692574 -6.992012024 25.938438416
O 9.687604904 -6.213818073 24.066617966
C 9.649134636 -5.218635559 24.385457993
