48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.946163177 -5.531688213 26.506710052
C 9.674160957 -3.842014313 24.389423370
H 8.476256371 -1.737350583 23.257598877
N 10.911668777 -1.923793554 23.700786591
H 10.898488045 -0.193855867 24.839660645
H 13.138209343 0.725035667 24.475912094
H 13.256639481 0.695083559 22.744583130
C 13.035972595 -1.141913772 23.566493988
H 11.881006241 -2.054165602 21.979301453
H 7.752776623 -3.727464199 24.367546082
N 8.949430466 -6.222307205 25.784996033
O 8.516820908 -3.537471294 27.386535645
C 8.595661163 -4.206390858 26.354864120
H 14.001464844 -1.399346828 23.247467041
C 5.549351215 0.956407368 18.759063721
C 4.498704910 1.709357142 19.153020859
S 4.377653122 1.790958643 20.852384567
C 5.579967499 0.942391574 20.863784790
C 6.318871498 0.509299755 19.914196014
C 11.910138130 -1.813544869 22.947959900
C 9.556303978 -1.939577937 23.105142593
C 11.265934944 1.091950774 23.567239761
C 12.721376419 0.417342067 23.565763474
C 8.518736839 0.110943869 20.597085953
N 9.020208359 -0.966610372 20.950330734
C 7.571297646 -0.045934848 19.620832443
H 7.837287426 -0.481374770 18.725357056
H 12.970371246 -1.364976883 24.600105286
N 10.065220833 0.305759728 22.629913330
N 5.992382526 0.583577037 17.727457047
N 4.005514622 2.079452753 18.374628067
O 8.718240738 1.393769860 20.903287888
O 8.743009567 2.429124117 22.967363358
S 9.595943451 1.779761195 22.106225967
O 10.689784050 2.281146288 21.415300369
H 11.341330528 2.154214859 23.672967911
C 10.310591698 0.368068427 24.059654236
H 9.349192619 0.368119776 24.578117371
H 9.554338455 -1.829432487 25.313579559
C 9.867114067 -2.344514370 24.380590439
H 9.529023170 -2.802049637 22.465354919
C 9.647371292 -0.798515081 22.057336807
N 8.582590103 -3.825839520 24.875125885
H 9.653223991 -4.050742149 26.564105988
C 7.961933136 -5.499363422 26.288259506
H 9.200324059 -7.130624771 26.137908936
H 9.119659424 -6.265394688 24.755725861
O 10.321511269 -4.759798527 24.015457153
