48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.747099400 -4.925314903 26.604429245
C 9.127331734 -3.279285669 24.254955292
C 9.388474464 -2.131112814 23.310888290
N 10.958327293 -1.005720615 24.074838638
H 11.421414375 -0.926116228 24.879802704
H 12.217639923 1.115246654 24.624553680
H 13.528524399 -0.177011296 23.583339691
O 13.187973022 -1.471496582 22.173673630
C 11.874181747 -1.617754579 22.966552734
N 7.822639465 -4.165043354 24.466352463
C 8.677565575 -5.634777069 26.567686081
O 9.136684418 -3.227906704 27.159955978
N 7.696877956 -4.797180176 26.456661224
H 13.751113892 -1.745506287 24.068357468
C 5.860754967 0.802223802 18.567243576
C 4.278048515 1.733855486 19.567148209
C 4.526249409 1.505928636 20.750093460
C 5.537965298 0.900227368 20.667943954
C 6.366064072 0.443999141 19.881469727
H 11.774841309 -2.675866842 23.173086166
H 11.139194489 -1.402246833 22.239511490
C 11.540313721 1.270897388 23.819393158
H 12.128705978 1.080059648 22.975236893
C 8.786250114 -0.058904245 21.031057358
N 8.248917580 -1.007089496 20.449401855
C 7.594332218 -0.307602108 19.588279724
N 7.676984787 -0.244402051 18.258369446
C 13.151804924 -1.161848783 23.353790283
N 9.702604294 0.263401628 22.646268845
N 6.737735748 0.373203427 17.692090988
N 4.714879513 1.491299033 18.419633865
O 8.752920151 1.319680095 20.886850357
O 8.676349640 2.536112309 22.877277374
S 9.544742584 1.852057338 22.084905624
O 10.682748795 2.253111839 21.457130432
H 11.187968254 2.323354483 23.809984207
C 10.393279076 0.253685892 23.913228989
H 9.740814209 0.488627046 24.710441589
H 9.140611649 -1.402085185 25.332754135
C 9.207094193 -1.979101658 24.462837219
H 9.488197327 -2.558875799 22.392248154
C 9.486028671 -0.522569656 22.036893845
N 8.845822334 -4.282608032 24.392185211
C 8.640161514 -4.169941902 26.758544922
H 8.940095901 -5.975345612 27.467905045
H 8.853383064 -6.465149879 25.890317917
C 9.637042046 -6.234817982 24.122125626
C 9.460472107 -5.198585033 24.244783401
