48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.727011681 -4.883556843 26.654104233
C 9.565637589 -3.831771374 24.534118652
H 8.651679993 -1.520506024 23.155155182
C 10.818786621 -1.449077010 23.667381287
C 10.444118500 -0.077496096 24.215745926
H 12.764648438 1.092664123 24.917613983
H 14.209046364 0.036090791 23.830192566
C 13.234531403 -1.349357128 23.119045258
H 11.832756996 -2.494930506 22.151874542
H 7.724546432 -3.529585838 24.691036224
O 9.560068130 -6.148028851 26.234329224
O 8.910140038 -3.143919468 27.418867111
N 7.674103737 -4.785846233 26.550115585
H 14.100193977 -1.867808938 23.003204346
C 5.830908298 0.718081951 18.488969803
C 4.194814682 1.724887252 19.477884293
C 4.519052505 1.436039805 20.583351135
C 5.525633335 0.785611987 20.740684509
C 6.382788181 0.379980236 19.891151428
C 11.911896706 -1.855823994 22.907775879
C 9.653234482 -1.879343510 23.264570236
C 11.112149239 1.181495547 23.744298935
C 12.459053993 0.741396546 24.019804001
C 8.944659233 0.092063345 21.093784332
N 8.398187637 -0.904858410 20.515523911
C 7.631524563 -0.314976841 19.692632675
C 7.450047970 -0.249910519 18.401290894
N 13.280550003 -0.201046467 23.608451843
N 9.780391693 -0.125259966 22.056236267
N 6.587120056 0.214809850 17.631101608
N 4.720887661 1.444618344 18.381784439
O 8.987830162 1.356475472 21.057868958
O 8.806329727 2.663422823 22.719871521
C 9.578254700 2.007022381 22.116037369
H 10.524361610 2.382861614 21.653114319
H 11.097547531 2.340125084 23.852533340
C 10.102678299 0.707162440 23.139539719
H 9.903551102 -0.003452542 25.125541687
H 9.397456169 -1.778905988 25.464136124
C 9.512465477 -2.448140383 24.669931412
H 9.682589531 -2.723246574 22.553564072
H 10.300218582 -0.941737056 21.826473236
N 8.641561508 -3.557588577 25.115175247
C 8.478684425 -3.784804821 26.574537277
C 8.457816124 -6.033318043 26.288496017
N 8.425758362 -7.104579926 26.037672043
H 9.590725899 -5.976356983 24.105443954
C 9.891219139 -5.083868027 24.170480728
