48
stable:False satoms:24 tatoms:48 sratio:0.5
H 7.222603798 -5.636600494 26.805032730
C 9.562893867 -3.886660099 23.798767090
C 9.578737259 -1.841094851 24.111309052
C 11.522237778 -1.899360299 23.013988495
H 11.782935143 -0.402857900 25.024415970
C 12.465110779 -0.079848394 24.226877213
H 13.387428284 0.345060945 24.504184723
H 13.412105560 -1.026254535 22.573755264
H 11.771945953 -1.865094185 22.003292084
N 7.650386810 -4.077743530 24.522392273
H 9.012901306 -5.795719624 27.062179565
O 8.722318649 -3.178123236 27.566150665
C 8.315523148 -4.473280907 25.684572220
H 13.717966080 -1.719223499 23.853025436
C 5.746017933 0.820769846 18.656909943
C 4.151377678 1.785420060 19.537145615
C 4.450067520 1.537890434 20.841241837
C 5.358879566 0.923241496 20.832298279
C 6.199653149 0.445348769 19.966918945
H 11.729399681 -2.741482735 23.534973145
C 10.053807259 -1.992698550 22.911476135
C 11.659269333 0.751628578 23.388734818
H 12.192458153 1.041142106 22.618026733
C 9.075558662 0.403401852 21.264347076
N 8.171344757 -0.790648222 20.587438583
C 7.485322952 -0.276515126 19.820808411
C 7.362615108 -0.139764100 18.492683411
N 12.905369759 -1.196004748 23.460172653
N 9.839757919 0.133000657 22.322685242
N 6.600902081 0.366057187 17.763996124
N 4.588497639 1.527887344 18.489179611
O 8.908370972 1.457136512 20.810400009
O 8.766698837 2.470547676 22.804264069
C 9.946465492 2.263570547 22.807453156
H 10.365262985 2.287310123 21.768791199
H 10.552477837 2.922589064 23.438358307
C 10.190057755 0.799728155 23.390153885
H 9.675920486 0.544833481 24.261310577
C 9.317933083 -1.253412604 25.398546219
C 9.191623688 -2.306644201 25.235023499
H 9.727418900 -2.764862299 22.335063934
C 9.797821999 -0.854934156 22.252771378
N 8.867752075 -4.247575283 24.565095901
C 8.784255981 -3.397964239 26.533929825
C 8.206496239 -5.733007431 26.407838821
H 8.413530350 -6.552275181 25.783199310
O 9.882254601 -6.267737389 24.044067383
C 9.689487457 -5.173469543 24.037254333
