48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.737398624 -4.903774738 26.449542999
C 9.815345764 -3.714124918 24.391792297
H 8.620699883 -1.933374643 23.151842117
C 10.871418953 -0.999501228 23.399841309
C 11.507639885 0.243165895 23.871938705
H 13.163156509 1.091591477 24.643419266
C 13.695606232 -0.631039143 23.533573151
C 13.076196671 -1.349624395 22.662311554
H 11.761579514 -2.040120840 21.921144485
H 7.462824345 -4.128345966 24.909055710
O 9.539336205 -5.489687920 26.605583191
O 8.833050728 -3.557950020 27.562471390
C 7.602807999 -4.708186150 25.845361710
O 14.680344582 -1.078363299 23.924911499
C 5.823681355 0.901356041 18.770811081
C 4.263689518 1.769338846 19.705936432
H 4.030023575 1.794193625 20.639572144
H 5.993946075 0.807578564 21.005300522
C 6.325448513 0.568802893 20.030250549
H 12.038949966 -2.664235830 23.412265778
C 9.681234360 -1.687821865 22.827585220
C 11.016753197 1.510576844 23.582901001
C 12.738519669 0.400603354 24.028648376
C 8.967489243 0.167997330 20.974252701
N 8.140919685 -0.769403696 20.690769196
C 7.524257660 -0.168429524 19.760507584
N 7.596097946 -0.213223651 18.375371933
N 12.066893578 -1.759133101 22.938692093
N 9.828200340 -0.422062129 22.784076691
N 6.710950375 0.430238038 17.819206238
N 4.689652920 1.568889141 18.620443344
O 8.983585358 1.422266603 20.753953934
O 8.684574127 2.592865944 22.951248169
S 10.010786057 2.222954273 22.726062775
O 10.420171738 2.026521206 21.311750412
O 11.069746971 2.694097996 23.623477936
H 9.261929512 0.174699903 23.299867630
H 9.534761429 -0.492017716 25.174665451
C 9.369076729 -1.309143662 25.307083130
C 9.552890778 -2.515006542 24.844812393
H 9.865392685 -2.596818686 22.312395096
N 10.011281013 -0.532297671 21.582323074
N 9.431987762 -3.604382515 25.442300797
C 8.874382973 -4.263564587 26.570362091
C 8.608820915 -5.891430855 25.818908691
H 8.204310417 -6.840791702 26.086349487
H 9.080557823 -6.182098389 24.755931854
O 10.210861206 -4.686076641 23.711629868
