48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.031021118 -5.762090683 27.000942230
C 8.769257545 -3.556460381 24.565141678
H 8.641481400 -2.269402742 22.544420242
C 10.933537483 -1.262783051 24.083765030
O 11.714423180 -0.271296829 24.878654480
C 12.652338982 0.171286494 23.957838058
H 13.621628761 0.583236992 24.164752960
H 13.360526085 -0.947051167 22.319480896
H 11.987942696 -2.828296423 22.888103485
N 7.799729347 -3.449137449 24.415727615
H 9.611994743 -5.582492352 26.892078400
H 9.179428101 -3.826791525 27.188175201
H 7.117028713 -4.243629932 26.167900085
H 13.832993507 -1.569838405 23.770725250
C 5.749327660 0.850209117 18.860960007
C 4.492491722 1.551742792 19.191520691
C 4.529350758 1.489884019 20.423820496
S 5.551991463 0.885265470 21.382764816
C 6.342467785 0.442896485 20.041187286
C 11.806655884 -1.835354924 23.152217865
C 10.493172646 -1.385005116 22.625238419
C 10.518833160 0.965952337 23.136854172
O 11.988927841 0.885642171 23.072925568
C 9.123775482 0.293203741 21.352586746
C 8.450069427 -0.509629488 20.718265533
C 7.547428131 -0.224139839 19.775867462
C 7.457858562 -0.111529604 18.461887360
N 13.086054802 -1.145973563 23.275403976
N 9.909948349 -0.032341529 22.390325546
N 6.537711143 0.463073492 17.828451157
H 3.990368366 1.865583777 18.364622116
O 8.957816124 1.426579237 20.959362030
H 9.041713715 2.548359156 22.727748871
C 10.157835007 2.333346367 22.689970016
H 10.507613182 2.371296644 21.635717392
H 10.720877647 2.996629953 23.353239059
H 9.868102074 0.682560980 24.009893417
O 9.122611046 -0.363890797 25.244935989
C 9.653525352 -1.218971968 24.797578812
C 9.310417175 -2.484911919 24.203817368
N 9.529435158 -2.417370558 22.813360214
H 10.681581497 -1.452610373 21.552780151
N 9.213572502 -4.578351498 25.186437607
C 9.016195297 -4.724073410 26.593050003
C 7.585162640 -5.082968712 26.668725967
N 9.045041084 -6.854964733 25.131471634
C 9.505499840 -5.852297306 24.695375443
H 10.232455254 -5.707387447 23.956426620
