48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.808133602 -4.711026669 26.835660934
N 9.655614853 -3.126960516 24.416696548
C 9.700160027 -1.799657702 24.167182922
C 10.609293938 -0.899843752 23.987186432
H 11.326436996 -0.795226693 24.807840347
H 12.791393280 0.805125058 24.640052795
O 13.204298019 0.270231009 22.904935837
C 13.318699837 -1.106436133 22.925197601
H 12.709034920 -1.489603877 22.155479431
H 7.810218334 -3.381545544 24.934482574
C 9.212124825 -5.907725334 25.665359497
H 8.098826408 -3.728614092 27.668149948
C 7.870269299 -4.631878853 27.123437881
H 14.299342155 -1.353565812 22.874559402
C 6.302958012 0.466212332 18.600708008
C 4.108854771 1.794985890 19.324804306
C 4.666860580 1.436182141 20.585075378
C 5.474246025 0.960533440 20.799509048
C 6.456105709 0.457819432 19.777202606
C 11.265926361 -2.514067173 22.919677734
C 10.507437706 -1.857199907 23.143610001
C 11.142741203 1.490651727 23.677526474
C 12.429151535 0.835080445 23.721551895
C 8.778141975 -0.110315204 20.805858612
C 8.605031013 -1.109457254 20.714136124
C 7.391755581 -0.059167888 19.243362427
H 8.073603630 -0.401017159 18.639905930
H 12.959336281 -1.451443434 23.854478836
N 9.636710167 0.283540845 22.547746658
H 5.979030132 0.506317496 17.641666412
N 3.890265465 1.937129140 18.393850327
O 8.845783234 1.351102471 20.781749725
O 8.765229225 2.588726997 22.720249176
S 9.675298691 1.772901535 22.082500458
O 10.731378555 2.245389223 21.302091599
H 11.096636772 2.479866743 23.908868790
C 10.050052643 0.557459414 23.749711990
H 9.399746895 0.664154768 24.568336487
H 8.941884995 -1.410432100 25.011787415
C 9.539816856 -3.997834921 24.326198578
C 10.248625755 -2.431001902 22.422904968
C 9.352767944 -0.670171499 21.758325577
N 8.643163681 -3.793867111 25.110374451
C 8.765681267 -4.669131756 26.114963531
H 8.049715996 -5.490664005 27.634067535
N 9.097669601 -6.956295967 26.103370667
H 9.941702843 -6.235991001 23.710187912
C 9.752058029 -5.557561874 24.309909821
