48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.005864620 -5.867288113 26.995237350
H 9.803789139 -3.752613068 24.002498627
H 8.606477737 -1.692418814 23.245437622
N 10.813619614 -1.707193375 23.760074615
H 11.734726906 -0.129729018 24.884208679
C 12.347990990 0.110163733 24.086948395
H 14.169379234 -0.058023885 23.359897614
C 13.076603889 -1.268455148 22.286281586
C 12.308613777 -1.944090962 22.428510666
H 7.803369999 -3.259459019 24.812532425
C 8.913953781 -6.219122887 25.900119781
H 8.087961197 -3.504971027 27.536487579
C 8.107671738 -4.203703880 26.663278580
H 13.820226669 -1.568112850 24.050704956
C 5.815901279 0.852455139 18.577175140
C 4.492746353 1.605815053 20.000755310
H 3.748079062 1.969922066 20.618286133
S 5.633490562 0.868114591 21.070615768
C 6.434413433 0.381512940 19.668930054
C 11.595341682 -2.327862740 23.129961014
C 9.615153313 -1.994771719 23.340940475
C 10.754572868 1.647408366 23.454151154
C 12.108111382 1.030485749 23.373792648
C 8.947128296 0.227813959 21.252199173
C 8.339648247 -0.513513088 20.563253403
C 7.613711834 -0.347966880 19.536310196
H 7.987153530 -0.612654269 18.596040726
C 13.417692184 -0.768653214 23.519821167
N 9.895079613 -0.173830971 22.189914703
H 6.197986126 0.662994742 17.595838547
N 4.712848663 1.563725948 18.757242203
O 8.554735184 1.321677208 20.948286057
H 8.910731316 2.616997719 22.707450867
C 9.871449471 2.075399160 22.603231430
H 10.288866043 2.193913460 21.528917313
H 10.976295471 2.518226385 24.126630783
C 9.799499512 0.645967126 23.311143875
H 9.320841789 0.290737927 24.186956406
H 9.551222801 -1.635513663 25.408803940
N 9.982029915 -2.070890188 24.706125259
H 9.632293701 -2.584686279 22.391702652
H 10.602598190 -0.721045673 21.978603363
N 9.353855133 -4.257022858 24.720106125
C 8.417283058 -3.794900656 25.400632858
C 7.922561646 -5.504243374 26.607383728
H 9.042520523 -7.224807739 26.087791443
C 9.573046684 -5.631518364 24.865512848
H 10.270090103 -5.988561630 24.275764465
