48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.827907085 -5.134825706 26.858869553
C 8.702619553 -3.188759804 24.422029495
C 9.410648346 -2.408810616 23.340839386
C 11.311656952 -0.926788390 23.452377319
O 11.230102539 -0.550607920 24.647470474
H 12.291400909 0.969048262 24.524452209
H 14.039681435 -0.344358921 23.419960022
H 12.734011650 -1.378597617 21.861528397
C 12.445597649 -1.691539884 22.806745529
H 7.654106140 -3.354199409 24.580190659
O 9.107806206 -6.018659592 26.614223480
O 8.476902962 -3.818819523 27.367198944
C 8.701759338 -5.006252289 25.888502121
C 13.532292366 -1.118028402 23.702255249
C 5.861075878 0.853621662 18.623620987
H 3.959631920 2.036977053 18.847066879
S 4.393530846 1.798035741 20.748741150
S 5.823310375 0.686501324 21.321109772
C 6.477610111 0.370538026 19.794448853
H 12.152035713 -2.671292782 22.920164108
H 10.436105728 -1.659027934 21.667285919
C 11.558858871 0.417990535 23.797662735
H 12.003473282 0.937765896 22.901067734
C 8.946641922 0.197403431 21.239400864
N 8.345407486 -0.758702219 20.639265060
C 7.638803959 -0.339388847 19.618036270
H 7.927725792 -0.531531990 18.607227325
H 13.367922783 -1.442579389 24.657434464
N 9.495053291 -0.095340542 22.455520630
O 6.273020267 0.614271879 17.526189804
N 4.791201591 1.608870149 19.001111984
O 9.120961189 1.388781190 20.781532288
O 8.499803543 2.829050541 22.897800446
S 9.786561012 2.288237333 22.827711105
O 10.196997643 2.005755901 21.320369720
O 10.826251030 2.971354485 23.453039169
C 9.635312080 0.709593296 23.490890503
H 9.360650063 0.435186386 24.456333160
O 9.403555870 -1.339935422 25.567630768
C 9.229375839 -2.143586159 24.631647110
H 9.461846352 -3.123831034 22.620357513
C 10.155546188 -1.247378945 22.545179367
N 9.452887535 -4.364439487 24.825630188
H 9.030920029 -3.536744356 26.640651703
C 7.887179375 -4.914234638 26.736419678
H 9.037170410 -6.783524513 26.046792984
O 9.482759476 -6.512597084 24.006494522
C 9.493540764 -5.458896160 24.412010193
