48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
Cl 6.718989849 -5.723164082 26.764461517
C 9.750876427 -3.747956038 24.110776901
H 8.272571564 -1.982289433 22.877874374
C 11.321609497 -0.944310546 24.269027710
H 11.259448051 -0.605638742 25.261531830
H 13.107834816 0.853451014 24.620910645
C 13.596901894 -0.293767750 23.052305222
H 13.456315994 -0.667130053 22.105831146
O 11.900168419 -2.306429386 22.297307968
H 7.561570168 -3.319627762 25.052768707
O 9.298213005 -6.214041710 26.746212006
O 8.545022964 -3.673288107 27.813518524
C 8.314607620 -4.224820137 26.803459167
H 14.334547997 -0.813820064 23.581390381
C 5.821688175 0.884224892 18.513383865
H 3.644787550 2.045554161 20.288909912
C 4.496528625 1.569350123 20.108287811
S 5.582127094 0.791522384 21.052326202
C 6.415000439 0.348371059 19.614330292
C 11.893907547 -1.800334334 23.367977142
C 9.314293861 -1.987702608 22.909690857
C 11.462070465 1.306617022 23.627048492
C 12.764019966 0.703310311 23.688653946
C 8.863540649 -0.123945393 21.184389114
C 8.168116570 -0.844153821 20.388601303
C 7.559277058 -0.426220059 19.467332840
H 7.948878288 -0.584337175 18.466394424
N 12.549358368 -1.631364346 24.361278534
N 10.062725067 0.341280818 22.531885147
H 6.241467476 0.741839886 17.526334763
N 4.768373013 1.544135094 18.692689896
O 8.686189651 1.203633428 20.923017502
O 8.717754364 2.396168232 22.962100983
S 9.558190346 1.807886004 22.054914474
O 10.609469414 2.356003284 21.354425430
H 11.287542343 2.376408339 23.673870087
C 10.459966660 0.364599407 23.859106064
H 9.701248169 0.515848577 24.548192978
H 9.438312531 -1.808375835 24.977527618
N 9.599401474 -2.383595705 24.283172607
H 9.806798935 -2.680599928 22.292774200
C 9.557189941 -0.676296651 22.150257111
N 9.164026260 -4.551933765 24.617305756
C 8.246683121 -3.893252850 25.583045959
C 8.127863884 -5.795773983 26.567203522
N 8.586901665 -6.832321167 25.932661057
H 9.113704681 -5.663132191 24.511148453
O 10.323133469 -4.694876194 23.674882889
