48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.748617172 -5.033615112 26.934823990
C 9.366589546 -3.214860678 24.681699753
H 8.843279839 -1.420626163 23.094947815
C 11.013676643 -1.524772167 23.903173447
C 11.308227539 -0.507106841 24.639202118
H 12.682544708 0.274464160 24.356586456
H 13.667881966 -0.212009206 22.620777130
C 13.227345467 -1.097315073 22.970407486
H 12.704520226 -1.649187565 22.222890854
N 8.514445305 -3.796624660 25.260711670
O 9.629975319 -6.119487286 26.501636505
O 8.761343002 -3.130952120 27.448451996
N 7.687779427 -4.925048351 26.691772461
H 13.962946892 -1.676576376 23.466154099
C 5.842773438 0.822964728 18.575136185
C 4.294281006 1.710047364 19.598300934
C 4.488656998 1.438253045 20.630392075
S 5.565606117 0.678760231 21.261337280
C 6.307491302 0.416414827 19.851797104
H 11.491781235 -2.399470568 23.666006088
C 10.162616730 -1.504509330 22.583766937
C 10.689703941 1.487152576 23.259004593
H 11.644411087 1.062548041 22.889053345
C 8.805767059 0.073697612 21.402051926
C 8.221290588 -0.568430543 20.583408356
C 7.465888500 -0.274235696 19.557579041
N 7.594177723 -0.306837648 18.225915909
N 12.260708809 -0.632894516 24.012678146
N 9.248840332 -0.437963665 22.634815216
N 6.694973946 0.310912222 17.664520264
N 4.778949261 1.605794668 18.436450958
O 8.887884140 1.296483278 21.097412109
H 8.925949097 2.595465660 22.679786682
C 9.675159454 1.871151209 22.331857681
H 10.318185806 2.393383026 21.514987946
H 10.989962578 2.321010828 23.918779373
C 9.598129272 0.729364395 23.429296494
H 9.146576881 0.588048220 24.398887634
H 9.275466919 -1.350312710 25.371250153
C 9.786753654 -2.000875235 24.821609497
H 9.981184006 -2.517224312 22.258415222
H 10.818472862 -1.135914922 21.796873093
N 9.498585701 -4.393638134 24.565021515
C 8.433653831 -3.848207474 26.613990784
C 8.561852455 -6.047787666 26.344343185
N 8.735246658 -7.099892616 25.868917465
H 9.596190453 -6.217647552 24.339565277
N 10.072877884 -5.376184464 24.136045456
