48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.830133438 -5.193561077 26.994482040
C 9.308053017 -2.892543316 24.339853287
N 8.972690582 -2.137172222 23.172363281
C 11.425457954 -1.687959313 23.173181534
H 11.732007980 0.361250639 25.070726395
C 11.990571022 0.499830127 24.054229736
H 14.157999039 -0.066894963 23.281595230
C 13.658623695 -0.972820818 23.459424973
H 11.674925804 -1.906669974 22.154848099
N 8.509936333 -3.778718472 24.979282379
O 9.489939690 -5.901406288 25.265647888
O 8.595077515 -3.136317253 27.201566696
C 7.781412601 -5.090974331 26.562557220
O 14.239532471 -1.910608888 23.714500427
C 5.749188423 0.865103900 18.801162720
C 4.481757164 1.661957502 19.309520721
C 4.596575260 1.433359385 20.536350250
S 5.614957809 0.688944280 21.323171616
C 6.354532242 0.401481032 19.848814011
H 11.525550842 -2.573237658 23.672372818
C 9.926235199 -1.216928601 23.154905319
C 10.682722092 1.222169757 23.567462921
H 12.645804405 1.141019940 23.529314041
C 9.183794022 0.012656056 21.177644730
N 8.187031746 -0.924832404 20.536590576
C 7.530320168 -0.377752930 19.648653030
H 7.797451019 -0.528214455 18.626733780
N 12.379553795 -0.771641135 23.653907776
N 10.560444832 -0.008363191 21.332761765
H 6.008083344 0.741160929 17.788763046
H 3.945771217 2.102190733 18.560880661
H 8.764485359 1.068758011 21.047124863
O 8.611257553 2.465704679 22.664894104
S 9.946658134 2.114337206 22.629810333
O 10.468027115 2.151877165 21.319677353
O 10.774193764 2.564567089 23.696792603
C 9.740274429 0.243921101 23.795312881
C 9.237320900 -0.098046750 24.846059799
C 9.319902420 -1.063676596 25.420761108
N 9.810465813 -2.044253826 25.301980972
H 9.243260384 -2.764362574 22.453134537
N 9.902450562 -0.801455438 21.894241333
C 9.459856033 -4.276804447 24.418478012
C 8.381356239 -3.874392271 26.361782074
C 8.531354904 -6.107282162 26.095384598
H 8.422267914 -7.098349571 26.334423065
H 9.731399536 -6.523225307 24.582832336
H 10.098556519 -4.756115913 23.756532669
