48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.882777214 -5.087913513 26.149410248
C 9.687598228 -3.267379999 24.425508499
H 8.678893089 -1.853711009 23.164669037
C 10.695426941 -1.366600871 22.589477539
H 10.692821503 -0.035291173 24.580942154
H 12.551386833 0.253331065 24.841413498
H 13.786620140 -0.466156662 22.545261383
C 13.229804993 -1.011421919 23.232454300
C 12.022959709 -1.849724770 22.871576309
H 8.018383026 -3.931367397 24.461332321
O 8.946097374 -6.019340038 25.792596817
O 8.977521896 -3.238387823 27.198112488
C 7.947235107 -5.175746918 26.471048355
H 13.912352562 -1.604212999 23.785284042
C 5.901113033 0.796335518 18.804954529
C 4.555382252 1.674160480 19.289901733
C 4.714818001 1.466673017 20.508129120
S 5.762434959 0.774709105 21.312665939
C 6.504435062 0.373733252 19.866113663
H 12.028985023 -2.761399269 22.972970963
C 9.679778099 -2.177099228 23.219585419
C 10.936139107 1.574958563 23.418190002
C 12.137334824 0.914150715 23.227682114
C 9.124609947 0.118300915 21.530162811
C 8.492778778 -0.565869153 20.673284531
C 7.738140106 -0.319583774 19.693159103
H 8.038702011 -0.514755249 18.714384079
N 12.631335258 0.044812690 23.895202637
N 9.831080437 -0.266375571 22.624851227
H 6.164283752 0.651039779 17.792411804
H 4.080188274 2.084738255 18.485631943
O 8.903388977 1.323608041 21.199357986
O 8.779077530 2.816255808 22.848161697
S 9.770308495 2.171326399 22.183229446
O 10.603999138 2.550413370 21.188442230
H 11.119284630 2.453373671 23.965303421
C 10.038424492 0.443464100 23.869960785
H 9.167409897 0.578616798 24.407264709
H 9.649656296 -1.516583562 25.538970947
C 9.754704475 -2.129301071 24.682697296
H 9.649190903 -3.017045975 22.506528854
H 10.519303322 -1.513229966 21.571586609
N 8.943520546 -4.096584797 24.868921280
C 8.702408791 -3.962461710 26.370582581
H 7.901843071 -5.591940880 27.425472260
H 8.976633072 -6.962449551 25.824087143
O 9.734506607 -6.108484268 23.885471344
C 9.414141655 -5.397872925 24.638092041
