48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.580502033 -5.137081623 26.561386108
C 9.372056007 -3.127835751 24.261955261
H 8.601522446 -1.716430902 23.222963333
C 10.967718124 -1.701781750 23.655794144
H 11.132606506 0.389247358 24.913688660
H 13.135831833 0.616432607 24.535278320
H 13.019810677 0.823879540 22.794019699
H 13.483518600 -1.179189205 22.378112793
O 11.926290512 -2.440565825 22.034509659
H 8.072320938 -4.159953117 24.498340607
O 9.382744789 -5.785720825 27.160806656
O 8.855521202 -3.430459261 27.474390030
O 7.446462631 -5.108328342 26.333921432
H 13.927791595 -1.343477726 23.826545715
C 5.376814365 1.007683158 18.441543579
C 5.072366238 1.185816646 19.774070740
H 4.293538570 1.665196776 20.257663727
H 6.000755310 0.543272197 21.514982224
C 6.122176170 0.529033840 20.496450424
C 11.941195488 -1.859385371 23.002590179
C 9.645528793 -1.909784317 23.038940430
C 11.166559219 0.891102493 24.007059097
C 12.577795982 0.400621593 23.651063919
C 8.861309052 -0.063384317 21.276729584
N 8.216874123 -0.858788669 20.699373245
C 7.328060627 -0.174965456 20.000036240
C 7.171315670 -0.024641974 18.696691513
N 13.045282364 -1.067189813 23.379104614
H 10.766671181 -0.474938244 21.807537079
N 6.451193333 0.419975668 17.912647247
H 4.632178783 1.401176572 17.750917435
O 8.755781174 1.280637503 21.158588409
O 8.722449303 2.827799559 22.868787766
S 9.615858078 1.958558917 22.279664993
O 10.769390106 2.147910595 21.542366028
H 11.257894516 1.991943359 23.938356400
C 9.876966476 0.518410683 23.371406555
H 9.155743599 0.320830911 24.145654678
O 9.340349197 -1.296487689 25.601507187
C 9.347137451 -2.415393591 25.340278625
H 9.790724754 -2.611824512 22.266815186
C 9.887622833 -0.509871542 22.323020935
N 9.073761940 -4.218780041 24.158058167
C 9.036929131 -3.634109735 26.503147125
C 8.680284500 -5.488015652 26.345605850
N 8.942801476 -6.526191235 25.353618622
C 9.281293869 -6.458106995 24.512296677
H 9.869927406 -4.941142082 24.044189453
