48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.964408398 -5.836325645 26.893920898
C 8.892564774 -3.296645403 24.511806488
H 8.555120468 -1.606935859 22.941085815
C 10.878854752 -1.536185861 23.955331802
H 11.285055161 -0.757444859 24.707983017
C 13.151971817 0.152240619 23.625164032
H 14.098389626 0.491921276 23.818508148
H 13.550226212 -1.290255189 22.327762604
H 11.748881340 -2.343828440 22.391857147
H 7.941313744 -3.410087585 24.086420059
N 8.835369110 -6.166975498 25.894519806
O 8.116822243 -3.531634092 27.802543640
C 8.198991776 -4.244373322 26.912889481
H 13.835268974 -1.718318939 23.921888351
C 5.874483585 0.876774013 18.639261246
C 4.366209984 1.750372648 19.644273758
C 4.624135494 1.485882044 20.701486588
N 5.622336388 0.848187029 20.991853714
C 6.326158047 0.524792135 19.976699829
N 11.909546852 -1.995899796 23.231761932
C 9.628667831 -1.852422953 23.087591171
C 11.147810936 1.507360220 23.774488449
C 12.276288986 0.926712573 23.553169250
C 9.228064537 -0.393593907 21.426280975
C 8.305895805 -0.641505420 20.577064514
C 7.553752422 -0.260714650 19.719350815
N 7.620731831 -0.275382221 18.369125366
C 13.110562325 -1.258206129 23.296384811
N 9.732248306 0.317873955 22.443801880
N 6.711959839 0.335688829 17.773239136
N 4.784100533 1.584466577 18.491092682
O 8.481898308 1.782544494 20.999248505
O 8.839390755 2.832481146 22.978284836
S 9.496036530 1.866496682 22.143487930
O 10.658404350 2.238276958 21.407764435
H 11.103517532 2.542165995 23.946195602
C 9.908047676 0.794434965 23.639982224
H 9.398565292 0.501940966 24.500129700
H 9.190032959 -1.417261243 25.276901245
C 9.637702942 -1.923260689 24.425228119
H 9.695390701 -2.740639210 22.473850250
N 10.236448288 -0.912364006 21.959484100
N 9.482303619 -4.345077038 24.878442764
C 8.887429237 -3.878152370 25.816287994
C 7.906447887 -5.511098862 26.585004807
H 8.983841896 -7.123653412 25.896265030
H 9.739229202 -6.202888966 23.964487076
C 9.458340645 -5.633774281 24.732835770
