48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.596592903 -4.624840736 26.717411041
C 8.637673378 -3.433345079 24.366706848
H 8.726093292 -2.414642572 22.469240189
N 11.066085815 -1.289818883 23.359003067
H 11.665305138 -0.027905585 25.105051041
C 11.988638878 0.604416549 24.307212830
C 13.001399994 0.262511313 23.505586624
H 13.885013580 -1.246670961 22.373931885
C 12.101419449 -1.880275965 22.895751953
N 7.677786350 -3.442915440 24.890155792
O 9.968811035 -5.109517574 26.699066162
O 8.922810555 -3.419040442 27.458860397
N 7.552236557 -4.831062794 26.618843079
H 13.839095116 -1.610153675 24.020408630
C 5.869768143 0.770262718 18.693693161
C 4.286170006 1.630425215 19.648860931
C 4.536728382 1.458297849 20.678693771
S 5.613201618 0.779172778 21.346691132
C 6.332802296 0.417042971 19.950717926
O 12.014756203 -2.827507734 22.370063782
C 9.973759651 -1.419135451 23.814395905
C 11.023649216 1.507707000 23.963571548
H 13.283668518 0.956224442 22.851133347
C 8.961945534 -0.035618164 21.127454758
N 8.246224403 -0.957756102 20.634033203
C 7.583181381 -0.312413096 19.802244186
C 7.514360428 -0.136825964 18.435400009
C 13.330325127 -1.141067266 23.279653549
N 10.140606880 -0.372446835 21.581230164
N 6.723411083 0.374518424 17.731863022
N 4.697941303 1.376589060 18.507581711
O 8.634094238 1.248505235 21.205791473
O 8.648025513 3.008785725 22.746761322
S 9.493740082 2.054630041 22.228210449
O 10.636683464 2.232512712 21.459405899
H 11.156815529 2.541329622 23.908971786
C 9.812337875 0.914712727 23.551753998
H 9.110286713 0.742723286 24.303434372
H 9.570062637 -1.313359022 24.924228668
H 10.209615707 -3.259800196 23.165145874
C 9.387679100 -2.662816286 23.202796936
C 10.131626129 -0.452778727 22.831523895
N 8.906882286 -4.276871681 24.575201035
C 8.842556953 -4.538120270 26.872150421
C 8.159770966 -5.782505989 26.473346710
O 8.522769928 -6.854336262 26.118438721
O 9.508222580 -6.446496010 24.096157074
C 9.486592293 -5.504617214 24.244670868
