48
stable:False satoms:24 tatoms:48 sratio:0.5
C 7.047832012 -5.678843021 26.700643539
C 8.858695984 -3.379200220 24.548967361
H 8.667787552 -1.838920832 22.712062836
N 10.987578392 -1.201540828 23.532257080
H 11.081026077 -0.792907178 24.382875443
H 13.164678574 0.214852780 24.115627289
C 13.324366570 -0.783497512 23.875158310
H 12.619756699 -1.134542584 21.972244263
C 12.324357986 -1.509779453 22.894775391
N 7.778752327 -2.920248270 24.450510025
O 9.408791542 -6.288287640 26.893421173
O 9.471164703 -3.815664291 27.371225357
H 7.883039474 -3.701989412 26.437700272
H 14.277197838 -1.027059674 23.570461273
C 5.829016209 0.884095132 18.562675476
H 4.164821625 1.923443794 19.237714767
O 4.659666061 1.510508657 21.083267212
C 5.511141300 1.026963472 20.610113144
C 6.389233112 0.535604119 19.799652100
H 12.347501755 -2.546557665 22.891382217
C 9.738130569 -1.828173041 22.997760773
C 10.961291313 1.502082229 23.397214890
H 11.845040321 1.130719662 23.030242920
C 8.612023354 0.042533547 20.981504440
O 8.464052200 -0.960866272 20.722929001
C 7.635728359 -0.231165439 19.752851486
H 7.860319138 -0.495251954 18.767240524
H 13.125406265 -1.266388893 24.765851974
H 10.459425926 -0.344846874 21.790792465
N 6.303142071 0.536389410 17.594963074
N 4.729846954 1.625952601 18.520458221
O 8.584443092 1.236017704 21.307516098
O 8.706869125 2.853154898 22.842517853
S 9.629042625 1.914962411 22.323183060
O 10.440703392 2.410651207 21.243801117
H 11.162767410 2.411622524 23.964727402
C 9.811738014 0.682683527 23.473676682
H 9.216835022 0.492635131 24.319160461
H 9.235594749 -1.521270394 25.283061981
C 8.937567711 -2.250924110 24.570833206
H 9.990423203 -2.773367167 22.606334686
C 10.055877686 -0.664314926 22.658472061
N 9.354953766 -4.312687874 25.134698868
C 8.845103264 -4.154381275 26.483283997
C 8.347383499 -5.840401649 26.523075104
N 8.910960197 -6.850096703 25.926864624
O 9.605430603 -6.249749660 24.048242569
C 9.612716675 -5.316240788 24.438493729
