48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
C 6.247137547 -5.458068371 26.868036270
C 9.235312462 -3.359918594 25.198087692
O 8.712443352 -1.637599468 23.586875916
C 11.452328682 -1.747656345 23.566492081
H 11.435304642 -0.274957299 24.717445374
H 13.510951996 0.482778519 24.185539246
C 13.363750458 -0.481788337 23.736429214
H 13.449341774 -0.550948739 22.656877518
H 12.055983543 -2.167256355 21.926628113
H 8.047298431 -4.016498566 23.976377487
C 9.054994583 -6.017307758 25.747207642
H 9.051886559 -3.144434452 27.331071854
C 8.357169151 -4.985743523 26.459154129
H 14.097592354 -1.210777044 24.063165665
C 5.830790997 0.799640536 18.698026657
C 4.248025417 1.729841709 19.565111160
C 4.425549507 1.574633598 20.631689072
S 5.555388927 0.894542217 21.356435776
C 6.297269821 0.439471781 19.954551697
O 12.132652283 -2.544655561 22.818954468
C 9.994305611 -1.944363952 23.166534424
C 11.026726723 1.490608931 23.402019501
H 11.966916084 1.136018634 22.986568451
C 8.838358879 0.268056273 21.162662506
N 8.304573059 -0.758216202 20.621385574
C 7.517100334 -0.283453375 19.687458038
N 7.630925655 -0.265306801 18.368719101
N 12.062624931 -0.826184988 24.216499329
N 9.763338089 -0.116403654 22.128879547
N 6.689829826 0.307026654 17.786437988
N 4.732771397 1.502274871 18.475503922
O 8.697485924 1.433074951 20.930782318
O 8.925998688 2.792247534 22.872734070
C 9.964695930 2.081239700 22.554489136
O 10.465449333 2.266044378 21.342382431
H 11.244363785 2.222965479 24.194463730
C 9.943502426 0.721344590 23.253398895
H 9.453545570 0.321739018 24.128671646
O 9.571144104 -1.235983014 25.526454926
C 9.403882980 -1.964071274 24.645168304
H 9.952102661 -2.909796000 22.743080139
C 10.087392807 -1.170728087 22.011508942
N 9.001640320 -4.276625156 24.372880936
C 8.941593170 -3.723091364 26.482683182
C 7.157660484 -5.330310345 26.754781723
H 9.088736534 -7.040907383 26.004783630
H 9.608832359 -6.217833519 23.751518250
C 9.382552147 -5.546958447 24.495872498
