48
stable:False satoms:18 tatoms:48 sratio:0.375
H 6.595867157 -4.869658470 26.395402908
H 9.940724373 -3.670198679 23.362384796
H 8.553997993 -1.665484905 23.053403854
C 10.994742393 -1.630045772 23.439056396
H 11.839930534 0.156174317 24.866552353
C 12.381426811 0.632547855 24.122426987
C 13.258747101 -0.562303960 23.450014114
H 13.433036804 -0.507433712 22.392206192
O 12.096237183 -2.395736933 21.550292969
H 7.940929890 -3.742101908 24.435512543
O 9.702337265 -6.068391323 26.381246567
O 8.918773651 -3.571656227 27.373344421
N 7.588593006 -4.951041222 26.424003601
H 14.163080215 -0.774068296 23.926853180
C 5.830024719 0.791045547 18.617837906
C 4.278534412 1.661173940 19.612657547
C 4.542803764 1.418648839 20.647645950
S 5.696333885 0.806616604 21.323719025
C 6.463977814 0.360482872 19.920778275
C 11.861920357 -1.960454226 22.601118088
C 9.617752075 -1.506865859 22.964237213
C 11.281242371 1.534731746 23.543207169
H 13.105899811 1.320017576 24.139757156
C 9.243520737 -0.125991315 21.044881821
C 8.356577873 -0.501827061 20.504055023
C 7.497193813 -0.234846160 19.540916443
N 7.640546799 -0.241050050 18.271757126
N 12.371851921 -1.497234702 23.642534256
N 10.140391350 0.844818830 23.143075943
N 6.697361946 0.308139265 17.727931976
N 4.745131016 1.456262469 18.479711533
C 9.586050034 1.396987557 21.089611053
O 8.432126999 2.405073643 22.922187805
C 9.229694366 1.592714071 22.667757034
O 10.334675789 1.957410693 20.560356140
O 11.263515472 2.639073372 23.506490707
C 9.431887627 0.227564633 23.667932510
H 9.110136986 0.061468404 24.600473404
H 9.419466972 -1.657672524 25.448249817
C 9.324785233 -2.521409273 24.940439224
C 9.909955978 -2.672825336 23.641399384
C 9.741199493 -1.099438787 21.699264526
N 8.608631134 -3.494919062 25.109645844
C 8.468685150 -3.969371080 26.405084610
H 7.912043095 -5.789951801 26.843446732
N 8.874240875 -6.944791317 25.681276321
C 9.541312218 -6.132709026 25.203485489
C 10.011324883 -5.555767059 24.226881027
