48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.781357765 -4.883497238 27.006093979
C 9.278016090 -3.456010103 24.617755890
H 8.665770531 -1.598786116 22.933530807
C 11.016665459 -1.600925207 23.596801758
H 10.698766708 0.074632935 24.921430588
H 13.027595520 0.478074849 24.749618530
C 13.122758865 -0.134804070 23.845773697
H 12.735347748 -1.372843862 22.008213043
C 12.127681732 -1.810541034 22.821979523
N 8.151672363 -3.347856045 25.169185638
C 9.286902428 -5.766336918 25.264326096
O 8.829290390 -3.013623953 27.347949982
N 7.716723919 -4.823249817 26.673343658
H 14.097413063 -0.659465551 23.736230850
C 5.842547417 0.814378381 18.482725143
C 4.156711102 1.798637748 19.606731415
C 4.654929638 1.406477809 20.635288239
C 5.640874386 0.789251566 20.784742355
C 6.437773705 0.381281406 19.839714050
H 12.133005142 -2.841757298 22.540103912
C 9.719192505 -1.872860074 22.819816589
C 10.692865372 1.252379179 23.686153412
H 12.951342583 0.555963516 23.056949615
C 8.893017769 0.297118396 21.171922684
N 8.345971107 -0.792063475 20.690120697
C 7.638797283 -0.312844247 19.721076965
H 7.901970863 -0.471762300 18.697095871
N 12.199370384 -1.149452209 24.055059433
N 10.125032425 0.600667298 22.661867142
N 6.317047119 0.620716751 17.513765335
N 4.772265434 1.472220302 18.526840210
O 8.902585983 1.347392559 20.969181061
O 8.799860954 2.550188541 22.765098572
C 9.612050056 1.801621318 22.055725098
O 10.620990753 2.338783503 21.457509995
H 11.143627167 2.390534401 23.778432846
C 10.033346176 0.456560701 24.094161987
H 9.052799225 0.231343269 24.476690292
H 9.606656075 -1.650348902 25.209026337
C 9.866538048 -2.202745676 24.318161011
H 9.717510223 -2.861024857 22.365869522
H 9.988368034 -1.255762696 21.940000534
N 9.736241341 -4.638939381 24.582054138
C 8.335554123 -3.653615475 26.483469009
C 8.381321907 -5.865864754 26.209306717
H 8.186671257 -6.851797104 26.545412064
H 9.611269951 -6.617928982 24.759117126
H 10.425154686 -4.895810604 23.921075821
