48
stable:False satoms:19 tatoms:48 sratio:0.3958333333333333
C 7.048130035 -5.683620930 26.886463165
N 9.369195938 -3.033644915 24.305252075
N 9.319903374 -2.345103979 23.215030670
C 11.356573105 -0.870715022 23.733848572
C 10.645239830 0.156908199 24.620939255
H 12.779685020 0.590337753 24.599403381
O 13.635172844 0.314099669 22.935020447
H 13.678131104 -1.486924171 22.600761414
C 11.516059875 -1.883759141 22.837669373
H 7.991143703 -4.400920868 23.960844040
N 9.120581627 -6.459567547 25.876920700
O 8.734310150 -3.276508570 27.672004700
N 8.565336227 -4.491698265 25.850595474
H 14.058060646 -1.464499712 24.143838882
C 5.611216545 0.804922223 18.569452286
C 4.452780247 1.512116909 19.510293961
C 4.674292088 1.366744637 20.668968201
C 5.728738308 0.719144404 20.968494415
C 6.437802315 0.302090436 19.679624557
H 12.013839722 -2.628960609 22.400083542
C 10.366098404 -1.426362872 23.041444778
C 10.688421249 1.385107398 23.980846405
C 12.808290482 -0.019591814 23.747861862
C 8.870970726 0.550710022 21.074996948
C 8.410467148 -0.357765973 20.545764923
C 7.487493038 -0.299352407 19.411775589
H 7.831185818 -0.606241405 18.514747620
N 13.566786766 -0.975571036 23.455291748
N 9.816926956 -0.198887140 22.580564499
H 6.108506680 0.473993510 17.672348022
N 4.519999504 1.471366882 18.395074844
O 8.600733757 1.761651874 20.874931335
O 8.500547409 2.866652250 22.938550949
S 9.413513184 2.234838009 22.134670258
O 10.584556580 2.658733606 21.545686722
H 11.031396866 2.399797916 24.058006287
C 9.954135895 0.951420426 23.120492935
N 9.712277412 -0.141523451 25.376626968
C 9.410806656 -1.219870925 25.556770325
C 9.246510506 -2.447186470 25.434701920
H 9.052272797 -2.727597713 22.433750153
C 9.292399406 -0.528437912 21.702663422
C 8.925574303 -4.322801590 24.456567764
C 8.822940826 -3.458309174 26.542470932
C 8.126941681 -5.603099823 26.287473679
H 9.024529457 -7.366014957 26.230512619
H 9.356624603 -6.570501328 24.896625519
H 9.712120056 -4.969890118 24.065771103
