48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
O 6.671396732 -5.603840351 26.778818130
C 8.871419907 -3.136401415 24.447992325
H 8.852176666 -1.590387940 23.186849594
C 11.089519501 -1.562887311 23.665893555
C 11.247863770 -0.267724872 24.046632767
C 12.487204552 0.343679160 23.845445633
C 13.550917625 -0.500823975 23.659475327
H 13.875205040 -1.959899426 22.530714035
H 11.848744392 -2.693428516 22.106140137
H 7.770912170 -3.291117430 24.338327408
O 9.025473595 -6.049494743 26.627504349
O 9.268228531 -3.829704285 27.330211639
C 8.735391617 -4.536968708 26.350917816
H 14.529563904 -0.367580026 23.917110443
C 5.776651382 0.882306159 18.769760132
C 4.499439716 1.650757670 19.265653610
C 4.627973080 1.451588035 20.434179306
S 5.702048302 0.787706137 21.294675827
C 6.403517723 0.432272285 19.804397583
C 11.996524811 -2.063066483 22.907091141
C 9.631464005 -2.218100309 23.540962219
N 10.461450577 1.721230030 23.554584503
H 12.611299515 1.284038544 23.504846573
C 9.204824448 -0.055943798 21.400657654
C 8.261393547 -0.631225407 20.624155045
C 7.593848228 -0.325669080 19.657621384
H 7.967556953 -0.481811285 18.690607071
N 13.186195374 -1.560793281 23.111053467
N 9.759181976 -0.124133930 22.537946701
H 6.107476711 0.782238305 17.738986969
H 3.954075098 2.087341547 18.541549683
O 8.905950546 1.283489585 20.983901978
O 8.421831131 2.688253164 22.654924393
S 9.609881401 2.169511557 22.140953064
O 10.688283920 2.453816891 21.331321716
H 11.012670517 2.477464199 23.805700302
C 10.009710312 0.436575860 23.783216476
H 9.233986855 0.339643002 24.475511551
H 9.400649071 -1.496918321 25.563587189
N 9.398204803 -2.189612150 24.966932297
H 9.820420265 -2.826046944 22.661561966
C 10.197752953 -0.780509233 21.706560135
N 9.395429611 -4.340612888 24.966506958
C 8.322158813 -3.508077145 26.614377975
C 7.849235058 -5.539692879 26.636152267
H 9.180840492 -6.743033886 25.967880249
O 9.415444374 -6.371229172 24.194259644
C 9.547827721 -5.369471550 24.448392868
