48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.937197208 -5.699567795 26.799715042
C 9.471185684 -3.279987574 24.218448639
H 8.373037338 -2.107378483 22.892103195
C 11.233872414 -1.317028999 23.390253067
N 10.891915321 -0.097976230 24.317386627
H 12.860045433 -0.015891526 24.605697632
H 13.798064232 0.061603710 23.332456589
H 12.966253281 -1.471058607 22.048419952
C 12.525597572 -1.456520200 23.034135818
H 7.414806843 -3.656966925 25.246765137
C 8.815144539 -6.301601410 25.824108124
O 8.915016174 -3.058633327 27.727058411
C 8.179003716 -4.198083401 25.796131134
H 14.042434692 -1.356553674 24.136651993
C 5.801783562 0.744065523 18.444019318
C 4.102655411 1.733356118 19.406209946
C 4.601121426 1.436984897 20.604040146
C 5.562316418 0.890494943 20.634567261
C 6.430397987 0.408811986 19.650291443
O 11.993038177 -2.419411182 23.563354492
N 10.340158463 -1.772406101 22.456176758
C 10.996111870 1.021152139 23.440828323
H 11.927275658 0.974467158 22.905570984
C 8.964947701 0.350690037 21.431798935
C 8.374197960 -0.467350811 20.589864731
C 7.684855938 -0.247485623 19.599187851
H 8.070043564 -0.427619815 18.650930405
N 13.345571518 -0.635347247 23.954462051
N 9.781738281 0.613923073 22.633337021
H 6.273601055 0.473369151 17.545812607
N 4.652209282 1.400576591 18.383291245
O 8.776140213 1.442924619 21.080698013
O 8.913414001 2.832764149 22.910366058
S 9.640807152 1.995052814 22.148458481
O 10.686627388 2.382423401 21.423904419
H 10.997264862 2.020019770 23.942655563
H 9.191534996 0.316114098 23.396417618
C 9.892788887 -0.451087892 24.940660477
N 9.192294121 -1.198823571 25.441900253
C 9.336098671 -2.363802195 24.724536896
C 9.311715126 -2.328561783 23.179210663
H 10.239706039 -1.246713996 21.714298248
N 9.206040382 -4.424208164 24.843679428
C 8.717191696 -3.466757298 26.847953796
C 7.846684456 -5.503452778 26.304061890
H 9.013223648 -7.243775845 26.076063156
C 9.504434586 -5.679568291 24.777290344
H 10.187664032 -5.949467659 24.097270966
