48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.528248310 -4.838997364 26.385524750
C 9.947020531 -3.997544527 24.348217010
H 8.302285194 -2.030271769 23.871698380
C 10.863105774 -0.928215146 23.906164169
H 11.176130295 -0.657407582 24.941429138
H 12.850538254 0.638449788 24.572736740
C 12.980536461 0.248865977 23.624464035
H 13.638053894 -1.246559381 22.404085159
H 11.990062714 -2.451975107 22.453777313
H 7.609224796 -4.058352947 25.039443970
N 9.228344917 -6.125001431 25.979713440
O 8.925041199 -4.070482254 27.279689789
N 7.437441826 -4.635415554 25.897792816
H 13.768359184 -1.609102726 24.034912109
C 5.802997589 0.790387511 18.519905090
C 4.165327549 1.735590816 19.594856262
C 4.685475349 1.417604208 20.724555969
C 5.639954567 0.856319964 20.673635483
C 6.436939240 0.373153508 19.659772873
C 11.707270622 -1.767183900 23.189325333
C 10.220513344 -2.104555130 23.545722961
C 10.559200287 1.542633414 23.429248810
H 12.738595009 0.872956157 22.846342087
C 8.974482536 0.111332215 21.274406433
C 8.311893463 -0.774609566 20.616844177
C 7.619666100 -0.412695497 19.608486176
H 7.935207844 -0.687257707 18.660274506
C 13.151535034 -1.120239973 23.337966919
N 9.845778465 -0.225032106 22.158414841
H 6.234081268 0.522710025 17.574184418
N 4.681951046 1.513452291 18.495016098
O 8.782814980 1.367201686 21.043767929
O 8.431620598 2.671262026 22.939653397
S 9.531991959 2.209153414 22.243288040
O 10.447828293 2.745025873 21.346525192
H 11.102094650 2.315227032 23.838163376
C 9.974715233 0.232794732 23.509130478
H 9.145298958 0.274956942 24.182939529
H 9.061248779 -1.456073642 25.269792557
C 9.106152534 -2.186209202 24.479042053
H 9.868334770 -2.611568213 22.642206192
H 10.394948959 -0.934356153 21.812765121
N 9.445261002 -3.372098446 25.101099014
C 9.292815208 -3.591383934 26.421871185
C 8.433301926 -5.037025452 26.438671112
N 9.130838394 -7.131869316 26.316417694
H 9.453184128 -6.268752098 24.873985291
C 10.421508789 -4.853134632 24.004560471
