48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.007422447 -4.882445335 26.756015778
C 8.908651352 -3.435625553 24.808761597
H 8.752037048 -1.807953119 23.055042267
C 11.145286560 -1.405200601 23.533588409
C 11.089896202 0.020170135 24.128623962
H 11.813603401 0.221912220 24.841196060
C 13.591658592 -0.517542899 23.454568863
O 13.226699829 -1.429033995 22.488382339
H 11.745913506 -2.382181644 21.823944092
H 7.855703354 -3.509597301 24.599073410
H 9.640949249 -5.891414642 26.326223373
O 9.171261787 -3.314487219 27.371822357
N 7.920371056 -4.816721439 26.397151947
H 14.655887604 -0.630281150 23.551143646
C 5.713237762 0.817357421 18.464899063
C 4.498334408 1.657108784 19.777830124
C 5.051770210 1.306066513 20.725688934
H 5.253510952 1.178394675 21.632278442
C 6.322670460 0.462593436 19.567695618
C 11.917440414 -1.799045920 22.678533554
C 9.766068459 -2.169763327 23.452531815
C 10.674119949 1.404976606 23.630149841
H 13.229496002 0.490842760 23.172868729
C 9.100976944 0.017463360 21.385087967
C 8.107914925 -0.537806094 20.648736954
C 7.451583862 -0.243846655 19.629346848
H 7.862660885 -0.490757585 18.705183029
H 13.219679832 -0.854323089 24.394620895
N 9.602925301 -0.198548406 22.423933029
H 6.181180000 0.508348942 17.527780533
N 4.643938065 1.531371355 18.496789932
O 8.720676422 1.422803760 21.100551605
O 8.771788597 2.973761320 22.788501740
S 9.633199692 2.250650644 22.052991867
O 10.710608482 2.369373083 21.235092163
H 11.109017372 2.326164246 23.867923737
C 9.853483200 0.386582762 23.737049103
H 8.957697868 0.306258500 24.362401962
H 9.437377930 -1.538398623 25.368829727
N 9.483592987 -2.291283131 24.790431976
H 9.872336388 -2.934138060 22.711742401
N 10.199114799 -0.808872879 21.546234131
N 9.535708427 -4.446076870 24.259613037
C 8.726238251 -3.871255159 26.464248657
C 8.638665199 -6.035389900 25.975252151
H 8.293534279 -6.957857609 26.340768814
H 8.680287361 -6.206304550 24.856143951
H 10.233044624 -4.990341187 24.205224991
