48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.542429447 -4.974786282 26.864158630
C 8.814278603 -3.496231794 24.888381958
N 9.108060837 -2.056856155 23.326761246
N 11.061866760 -1.007382751 23.634458542
C 11.175588608 0.191650242 24.431684494
H 12.088098526 0.211783975 24.984815598
H 13.484354019 -0.148533598 23.431669235
H 13.706579208 -1.469694018 22.474901199
O 11.859285355 -2.610954046 22.401412964
H 7.837150574 -3.652609110 24.455327988
N 9.217381477 -6.079688072 25.770441055
O 8.897954941 -3.163214684 27.366439819
N 7.488988400 -4.711954117 26.578332901
H 13.865654945 -1.622316718 24.095777512
C 5.903702259 0.897995353 18.515996933
C 4.286923409 1.845010638 19.494415283
C 4.591328144 1.602658391 20.634571075
C 5.596537590 0.949478567 20.789979935
C 6.383461475 0.471832126 19.947021484
C 12.010919571 -1.726316690 23.108806610
C 9.942294121 -1.089969158 22.774732590
C 11.234870911 1.410176396 23.575862885
H 12.088470459 1.260012865 22.925407410
C 8.790580750 0.401984572 21.279907227
C 8.342226982 -0.546947300 20.656381607
C 7.548037052 -0.266157895 19.650531769
N 7.606779575 -0.377211362 18.324851990
N 13.269994736 -1.157322288 23.427896500
N 9.425592422 0.244198069 22.615993500
N 6.784054279 0.392241091 17.715648651
N 4.799098492 1.581869006 18.371940613
O 8.681760788 1.516844153 20.809631348
O 8.984228134 2.414262295 22.978464127
C 9.940735817 1.691833258 22.633281708
O 10.445741653 1.938125134 21.550836563
H 11.268464088 2.345290184 24.056507111
H 8.942619324 0.237107247 23.482795715
H 10.269970894 0.260686755 25.027547836
H 9.422532082 -1.496309519 25.356561661
C 9.197961807 -2.174050808 24.625846863
H 9.347850800 -2.881985426 22.834926605
H 10.251717567 -1.356395602 21.795047760
N 9.792020798 -4.260094643 24.464891434
C 8.534720421 -3.816153765 26.492675781
C 8.365100861 -5.398816109 26.322893143
H 9.154869080 -7.042686462 25.801361084
O 9.909420013 -6.443427086 23.804208755
C 9.716961861 -5.581269264 24.560508728
