48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.815745354 -5.166327477 27.120424271
C 9.230317116 -3.388530016 24.730432510
H 8.569093704 -1.771602988 22.741683960
C 10.156801224 -1.216818333 23.750453949
C 12.124313354 0.242383569 24.000785828
H 12.225067139 0.125051588 25.032604218
H 14.005388260 -0.135153994 23.687690735
H 13.192409515 -1.029252648 22.553691864
H 11.524573326 -1.496518970 21.951616287
N 8.137833595 -3.492567301 25.181056976
C 9.299387932 -5.801198483 25.145038605
O 8.656313896 -3.104877710 27.383459091
C 7.719170570 -5.043852329 26.688793182
H 13.644371986 -1.655712843 23.949193954
C 5.752324104 0.822463870 18.500238419
C 4.316515923 1.664505363 19.693611145
C 4.596306801 1.453820825 20.733158112
C 5.670088291 0.702435970 21.048154831
C 6.399795532 0.368230850 19.640863419
H 11.644886017 -2.576317072 23.169013977
C 10.975875854 -1.834081054 22.788259506
C 11.135077477 1.173281670 23.669515610
O 12.190238953 0.934252739 22.965061188
C 8.995841026 0.260524958 21.330057144
C 8.341208458 -0.491114646 20.555404663
C 7.597161770 -0.305153579 19.532783508
H 7.934303761 -0.553723335 18.591888428
N 13.227325439 -0.832441211 23.575521469
N 9.615500450 0.603765488 22.334602356
H 6.228176594 0.608370841 17.572130203
N 4.675804138 1.475760698 18.480901718
O 8.973430634 1.404931068 21.023609161
O 8.839939117 2.716557503 23.018068314
S 9.746543884 2.088325024 22.211122513
O 10.796104431 2.549671888 21.474998474
H 11.069082260 2.181023359 24.143854141
C 9.837114334 0.257435739 23.668441772
H 9.254057884 0.458712399 24.461503983
O 9.465811729 -1.350927114 25.582685471
C 9.589288712 -2.018486500 24.837612152
H 9.483860970 -2.865206242 22.134305954
C 9.579560280 -1.889436007 22.550636292
N 9.657726288 -4.561382294 24.555541992
C 8.270829201 -3.790790081 26.521230698
C 8.456162453 -6.066524506 26.084716797
H 8.347911835 -7.070424080 26.276586533
H 9.643260002 -6.566421509 24.563150406
H 10.371316910 -4.760956287 23.906335831
