48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.099147320 -5.206357479 26.855154037
H 9.244863510 -3.603868723 23.136610031
H 8.411121368 -2.029197693 23.084032059
C 10.699863434 -0.730271220 23.206932068
H 11.585839272 0.436778784 25.009180069
C 12.035357475 0.668585777 24.007059097
C 13.618661880 -0.975723803 23.475318909
H 13.569878578 -1.024258256 22.402769089
O 12.257417679 -2.614031315 22.536876678
H 8.108361244 -3.894947767 24.702278137
O 8.965470314 -5.926651478 27.438985825
O 9.100273132 -3.231610060 27.501306534
C 8.705217361 -5.873836994 25.742431641
H 14.342769623 -1.578563213 23.871450424
C 5.355337620 1.094803810 19.247592926
C 4.420652866 1.652723670 19.387285233
H 3.864612341 1.928199530 20.339855194
H 5.946708679 0.697393060 21.213289261
C 6.245689869 0.534389436 20.258594513
C 11.465517998 -1.987168789 22.870292664
N 10.471392632 -2.059488058 23.129011154
C 10.753604889 1.555935144 23.595157623
H 12.564699173 1.027423739 23.071334839
C 9.171287537 0.120650075 21.163629532
C 8.272745132 -0.531960666 20.564851761
C 7.292695522 -0.093159683 19.792997360
C 7.199733257 -0.064124696 18.358049393
N 12.830874443 -0.429265380 24.189466476
N 9.822001457 -0.154984087 22.273368835
N 6.917761326 0.063525714 17.345735550
N 4.603562832 1.558800101 18.200304031
O 9.073289871 1.285705328 20.682228088
O 8.778032303 2.465698242 22.609191895
C 9.938789368 2.172346354 22.401296616
O 10.622617722 2.305082083 21.390748978
H 10.892496109 2.462592602 24.098497391
C 9.896560669 0.313636661 23.604551315
H 9.187675476 0.221112698 24.416835785
H 9.469473839 -1.663162827 25.296356201
N 9.400002480 -2.473095894 24.785911560
C 9.257356644 -2.588138342 23.403028488
C 9.908974648 -1.045132399 21.496524811
N 8.859951019 -3.579847813 25.277149200
C 8.812277794 -3.844546318 26.594961166
C 8.224925041 -5.296687603 26.762908936
N 9.143578529 -7.156775951 25.470447540
C 9.432394028 -6.161457539 24.833557129
H 10.137706757 -5.491362095 24.017112732
