48
stable:False satoms:20 tatoms:48 sratio:0.4166666666666667
H 6.839379787 -5.231631756 27.125795364
C 9.153114319 -3.414226055 24.529428482
N 9.653456688 -2.109326839 23.973690033
C 10.983377457 -1.579482675 23.717863083
H 11.172526360 -0.792865396 24.588663101
H 12.591547966 0.813455164 24.760133743
N 13.292746544 0.150502861 23.080448151
H 13.716957092 -1.440057397 22.326721191
C 12.159529686 -1.936008334 23.118761063
N 8.178565025 -3.394335032 25.189636230
C 9.276861191 -5.783454895 25.076942444
O 8.627829552 -3.163303614 27.427843094
C 7.708192348 -5.035108089 26.650133133
H 14.006995201 -1.404404640 23.850194931
C 5.746531010 0.766559243 18.355966568
C 4.002620220 1.773357034 19.390703201
C 4.507688046 1.408294559 20.564641953
C 5.465577602 0.828941822 20.525838852
C 6.302000046 0.366288006 19.637187958
H 12.021337509 -2.804812908 22.782213211
C 9.995881081 -1.757971764 22.759674072
C 11.169166565 1.328774691 23.480058670
C 12.348736763 0.748302877 23.779067993
C 8.962642670 0.031145524 21.295354843
C 8.226749420 -0.543149650 20.490749359
C 7.497801781 -0.322471619 19.516281128
H 7.881260395 -0.470150590 18.585674286
N 13.246821404 -1.160965204 23.239297867
N 10.024214745 0.667590618 22.914838791
O 6.324150562 0.508616567 17.384630203
N 4.535639286 1.487641096 18.376148224
O 8.655692101 1.247000456 20.981756210
O 8.683171272 2.746918440 22.839637756
S 9.506772041 2.027311563 22.023965836
O 10.582928658 2.388173342 21.264871597
H 11.077911377 2.361537457 23.660423279
H 9.274652481 0.450991482 23.621971130
C 9.312817574 -0.186273083 25.263284683
O 9.498291016 -1.274714231 25.993814468
C 9.307406425 -1.471663356 25.029834747
H 9.901379585 -2.513086319 22.061470032
C 9.787562370 -0.439691275 22.223134995
N 9.632541656 -4.527772427 24.465797424
C 8.264822006 -3.777054548 26.522302628
C 8.431308746 -6.035116196 26.027284622
H 8.358616829 -7.047905922 26.199893951
H 9.644341469 -6.540640354 24.502246857
H 10.439111710 -4.688052177 23.936241150
