48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.952673435 -5.057990074 26.434961319
C 9.626210213 -3.185784578 23.854986191
H 8.534088135 -1.670725346 22.986463547
C 11.229987144 -1.620613217 24.005857468
O 10.991337776 0.280055523 24.399642944
H 13.156738281 0.473781854 24.476453781
C 13.610268593 0.157434493 23.733776093
C 13.668572426 -1.039091706 23.314716339
O 11.767951012 -2.604248047 22.085565567
N 8.868709564 -3.397871971 25.258682251
C 8.895847321 -5.989734173 25.739044189
O 8.674072266 -3.058315277 27.480897903
C 8.055181503 -5.112705231 26.598886490
O 14.541427612 -1.722138524 23.133060455
C 5.782768726 0.772490382 18.611627579
C 4.421226025 1.571080923 19.168636322
C 4.668729305 1.426478863 20.294313431
N 5.740083218 0.800922692 20.864130020
C 6.391080856 0.441117823 19.804557800
C 11.631207466 -2.066515446 23.028339386
C 9.491157532 -1.215732813 22.828767776
C 11.193869591 1.261775374 23.541194916
H 12.037873268 0.990745723 22.904975891
C 8.920228958 0.337448388 21.321601868
N 8.402523041 -0.560236514 20.586505890
C 7.644645214 -0.255148292 19.645181656
H 7.917664051 -0.507948518 18.663682938
N 12.328993797 -1.431099653 23.480096817
N 9.538800240 -0.019588605 22.416666031
H 6.053934574 0.585370779 17.593332291
H 3.870094299 1.932377219 18.469102859
H 8.893167496 1.407847524 21.121234894
O 8.822527885 2.454137087 22.878095627
S 10.168860435 2.248820782 22.720521927
O 10.569614410 2.238086939 21.404979706
O 11.028195381 2.603831768 23.789535522
C 9.778775215 -0.006165847 23.716842651
H 9.044276237 0.187656209 24.475011826
O 9.556814194 -1.297902822 25.617361069
C 9.383527756 -2.277136326 25.013200760
H 9.914308548 -3.241778612 22.853328705
H 9.986411095 -1.503045917 21.900447845
N 9.448835373 -4.234146595 24.431255341
C 8.582145691 -3.732922554 26.577148438
H 8.154088020 -5.487607479 27.538780212
H 8.907392502 -6.956230164 25.911436081
H 9.689574242 -6.144689560 23.855585098
C 9.442763329 -5.518639565 24.582019806
