48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.669089794 -5.834544182 26.682331085
C 8.900137901 -3.370198488 24.720254898
H 8.751720428 -1.711486578 22.940736771
N 10.993705750 -1.134225845 23.658931732
C 11.052643776 0.149644285 24.393293381
H 11.918258667 0.175650850 25.027486801
H 13.487454414 -0.164917320 23.648124695
H 13.748998642 -1.207059979 22.421073914
H 11.954670906 -2.276502132 22.252304077
H 7.890973091 -3.490254641 24.363437653
H 9.533102989 -6.078938007 26.538047791
O 9.470799446 -3.571865559 27.231176376
O 7.736160755 -4.406332970 26.458980560
H 13.861104012 -1.704002857 23.966959000
C 5.784379005 0.843062222 18.436183929
C 4.165778637 1.728094220 19.527156830
C 4.647857666 1.447962761 20.635993958
C 5.696248055 0.858064592 20.652223587
C 6.411051750 0.408551842 19.644542694
C 11.933192253 -1.623070359 23.060485840
C 9.780578613 -1.862084508 23.351097107
C 11.284070015 1.365583420 23.535991669
H 12.147351265 1.184926271 22.964683533
C 8.739225388 0.288551927 21.198776245
N 8.247834206 -0.761361539 20.610691071
C 7.597616673 -0.378522009 19.567190170
H 7.944682121 -0.640948653 18.610887527
N 13.253651619 -1.106259108 23.346893311
N 9.555893898 0.160874054 22.338066101
H 6.246968746 0.559456825 17.526552200
N 4.673130035 1.538611531 18.417785645
O 8.579979897 1.406915903 20.758132935
O 8.881524086 2.515733480 22.891313553
S 9.993571281 1.886183023 22.417415619
O 10.573171616 2.148104429 21.185937881
H 11.309938431 2.307184219 24.058652878
H 9.074826241 0.179762587 23.225873947
H 10.092831612 0.235362545 24.906988144
H 9.279743195 -1.533752084 25.432714462
N 9.466306686 -2.147400379 24.726762772
H 10.050534248 -2.729135275 22.770915985
H 10.210636139 -0.558441758 21.980386734
N 9.720641136 -4.352530003 25.033683777
C 9.043575287 -3.939731836 26.186145782
C 7.677079201 -5.658138752 26.433532715
N 8.722526550 -6.469919205 25.956539154
H 9.010410309 -6.474492550 24.986843109
H 10.213598251 -4.946458340 24.432304382
