48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.788725853 -4.894852638 26.310419083
C 9.071246147 -3.530821085 24.605985641
C 9.305156708 -1.376900554 24.185709000
N 11.151262283 -0.984667718 23.511640549
C 11.660416603 0.311831087 23.888143539
H 12.050545692 0.304386258 24.857137680
C 13.455882072 -0.587330043 23.079299927
H 13.913004875 -0.769036770 22.151653290
H 12.279151917 -2.219154358 22.259359360
N 7.833144188 -3.955049276 24.734262466
O 9.461570740 -5.442352295 26.629852295
O 8.878435135 -3.512195349 27.664562225
C 7.796011448 -4.751958847 25.933151245
H 14.147820473 -0.749972165 23.869148254
C 5.669126987 0.831259429 18.464296341
C 4.209640503 1.759249568 19.640390396
N 4.509453297 1.463385344 20.860536575
C 5.480138779 0.872440815 20.563911438
C 6.252167702 0.370389432 19.640335083
C 12.279604912 -1.691364527 23.155973434
C 10.171017647 -1.611280322 22.999507904
C 10.628750801 1.453572273 23.761497498
O 12.752516747 0.590383708 23.074005127
C 8.809954643 0.165319741 21.031538010
C 8.027795792 -0.773375869 20.462242126
C 7.442986488 -0.426303625 19.559167862
H 7.777909756 -0.639231682 18.562013626
H 12.664041519 -2.214786530 23.999547958
N 9.754690170 0.427078217 21.963827133
H 6.118111134 0.568649113 17.503477097
N 4.559442043 1.579603076 18.501947403
O 8.632412910 1.256252527 20.573179245
O 8.738384247 2.500466585 22.513963699
S 9.935773849 1.905573845 22.229606628
O 10.807674408 2.301809549 21.265733719
H 10.975764275 2.405543566 24.047243118
C 9.479389191 0.798336685 24.221170425
N 9.137135506 -0.137920767 24.766529083
H 9.504130363 -1.957096934 26.042194366
C 9.331681252 -2.271391630 25.047132492
H 10.059554100 -2.593291521 22.668119431
C 9.717817307 -0.627180159 21.947444916
N 10.085741997 -4.180442333 24.340599060
C 8.792015076 -4.367296696 26.856664658
C 8.560398102 -6.000285625 25.856941223
H 8.245379448 -6.941977978 26.224016190
H 8.833817482 -6.315663815 24.787073135
H 10.242431641 -5.086642265 24.300355911
