48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.855769634 -4.946578503 27.001331329
C 10.312142372 -3.783679247 23.880363464
H 8.484205246 -1.486218214 23.128393173
C 10.601215363 -1.150230527 22.931770325
H 11.768694878 -0.221839562 25.116334915
C 12.093551636 0.372756630 24.280731201
C 13.173258781 0.080850333 23.537336349
H 12.786628723 -1.529415727 22.328788757
H 11.790965080 -2.805307150 22.510845184
N 8.771821976 -3.302287102 25.209728241
O 9.372759819 -6.574937344 26.667272568
O 8.868815422 -3.123971701 27.455823898
C 7.770582199 -4.868443012 26.624198914
H 14.010442734 -0.524161518 23.799427032
C 5.811095238 0.916530490 18.611927032
C 4.275288582 1.838177085 19.797348022
H 4.049351692 1.894708872 20.741508484
O 5.916759491 0.718532145 20.919916153
C 6.351767063 0.435105771 19.905387878
C 11.968802452 -1.911175489 22.969429016
C 9.464351654 -1.930923223 23.276535034
C 11.094589233 1.181991816 23.908435822
H 13.015056610 0.540272415 22.630779266
C 8.887464523 0.180837944 21.344717026
C 8.261059761 -0.648011923 20.591827393
C 7.520553589 -0.421969831 19.642091751
H 7.799245358 -0.697140455 18.684432983
H 12.322821617 -1.868730187 23.982704163
N 9.485605240 0.601863623 22.323179245
N 6.364836693 0.713475406 17.559923172
N 4.670603275 1.623373270 18.762296677
O 8.803172112 1.275343895 20.969062805
O 8.662604332 2.759771109 22.874898911
S 9.518593788 2.044921398 22.045442581
O 10.703629494 2.495452166 21.455778122
H 11.060349464 2.226275921 23.837656021
C 10.049117088 0.194995299 23.529283524
H 9.387079239 0.179295108 24.342350006
H 9.497282982 -1.441562533 25.452016830
C 9.277883530 -2.181246519 24.800691605
H 9.412533760 -2.790949821 22.625291824
H 10.522834778 -1.083387971 21.944511414
N 9.545991898 -4.043370724 24.605150223
C 8.516034126 -3.720716953 26.545043945
C 8.552986145 -6.033356667 26.244762421
N 8.844704628 -6.919829845 25.473447800
H 9.783310890 -6.044175625 24.074232101
C 9.921007156 -4.965203762 24.168090820
