48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.894942284 -5.444431305 26.303359985
C 9.568679810 -3.360531330 24.295059204
C 9.167448044 -2.481954575 23.384691238
C 11.352416039 -1.612849474 23.327278137
H 11.017835617 -0.543259025 24.908485413
H 12.637660027 0.279675990 24.773674011
H 13.839987755 0.119517371 23.577611923
H 13.057283401 -1.294455409 22.118330002
C 12.658311844 -1.796301723 22.912372589
H 7.716309547 -3.439293623 25.428850174
C 8.869700432 -6.236472130 25.779401779
H 8.725440979 -3.395841599 26.928209305
H 8.094492912 -5.306515694 27.463813782
H 13.532018661 -1.876361132 23.607395172
C 5.775723934 0.861928880 18.477283478
C 4.339354038 1.737699032 19.655319214
N 4.589824200 1.522558451 20.754611969
C 5.657787323 0.898972273 20.602098465
C 6.423721313 0.438316613 19.654003143
O 11.808554649 -2.721104145 22.939994812
C 10.537714958 -0.927876115 24.081024170
C 10.887152672 1.456187725 23.353216171
C 12.192746162 0.895062864 23.078163147
C 8.910676003 0.189724937 21.137277603
N 8.303558350 -0.799745142 20.495853424
C 7.593640327 -0.368560642 19.523450851
H 7.865303993 -0.607825756 18.531408310
N 12.884270668 0.161366284 23.845987320
N 9.698835373 -0.252098501 22.192428589
H 6.204761505 0.579088986 17.533634186
N 4.686111450 1.595769286 18.476110458
O 8.815588951 1.315373182 20.741441727
H 8.965255737 2.441288233 22.624130249
C 9.947931290 2.000924110 22.469686508
H 10.350976944 2.147881031 21.433984756
H 11.122720718 2.274448872 24.041585922
C 9.903568268 0.335439742 23.406339645
H 9.134644508 0.553612530 24.101657867
H 8.999029160 -1.494283199 25.334255219
C 9.454957962 -1.895102620 24.465662003
H 9.120909691 -2.539433479 22.345464706
H 10.235459328 -0.987183452 21.917564392
N 9.515327454 -4.219269276 25.181249619
C 8.418736458 -3.938546658 26.053161621
C 7.949621201 -5.298045158 26.433511734
H 9.526647568 -6.759833813 26.310020447
H 8.897177696 -6.320474148 24.771381378
C 10.128407478 -4.631477833 24.340984344
