48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.790347576 -5.367421150 26.371578217
C 9.529260635 -3.197600842 24.254983902
H 8.715352058 -1.589735866 22.979961395
N 10.862998962 -1.243337154 22.643959045
H 10.845042229 -0.325096279 24.661193848
H 12.092308044 1.254675150 24.873430252
C 13.117915154 -0.474322677 23.465744019
H 12.765910149 -1.739777446 21.912570953
C 12.178413391 -1.665190935 22.762447357
N 8.200399399 -4.008405209 25.009176254
O 9.818477631 -6.110380650 26.217342377
O 8.823950768 -3.344485998 27.190038681
C 7.884986877 -5.377933025 26.538164139
H 14.090201378 -0.645829201 23.170997620
C 5.848977089 0.770343244 18.518032074
C 4.134630680 1.786489367 19.508481979
C 4.518274307 1.520947456 20.625204086
C 5.589323044 0.897149026 20.668146133
C 6.414578438 0.438876212 19.700569153
H 12.079668045 -2.414661884 23.418447495
C 9.641502380 -2.084360600 23.100715637
C 11.570911407 1.279417515 23.959438324
O 12.508810997 0.712693870 23.095062256
C 8.696418762 0.122608311 20.967147827
O 8.344811440 -0.912923396 20.862609863
C 7.625186443 -0.256129831 19.685157776
H 7.951797009 -0.568077147 18.763200760
H 12.988946915 -0.758942902 24.462633133
N 9.813496590 0.282024443 22.653018951
H 6.268885612 0.479644984 17.592109680
N 4.746370316 1.477584958 18.428037643
O 8.846992493 1.364002466 20.867126465
O 8.855235100 2.640982151 22.847719193
S 9.670493126 1.800222039 22.083290100
O 10.811879158 2.257868052 21.455568314
H 11.306371689 2.309492826 23.706829071
C 10.324592590 0.409835339 24.092597961
H 9.447140694 0.577340066 24.680498123
H 9.373228073 -1.510247588 25.437311172
C 9.566573143 -2.097587347 24.566402435
H 9.652649879 -2.779278994 22.304601669
C 10.342437744 -0.595356286 22.034021378
N 9.204442978 -4.396883488 24.331899643
C 8.435624123 -4.070549965 26.345718384
H 8.014048576 -5.689086437 27.505516052
N 8.789379120 -6.384694576 25.800558090
H 8.976459503 -6.407473564 24.784301758
H 9.903519630 -5.110718727 24.208942413
