48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 7.047714233 -4.948597431 26.682235718
C 9.702402115 -3.033561230 23.882041931
C 9.536540985 -1.759256124 24.435258865
C 10.854003906 -0.925252855 24.172704697
H 11.301440239 -0.614575267 25.060138702
H 12.981985092 0.601031125 24.517454147
C 13.345951080 0.099380083 23.875431061
H 13.519662857 -1.210338116 22.436357498
O 11.657299995 -2.273224354 22.398122787
H 7.557877064 -3.399637699 24.921367645
H 9.797294617 -5.922919750 26.361953735
H 8.551706314 -4.259521008 27.391363144
C 8.111855507 -4.734239578 26.491580963
H 13.892016411 -1.645632267 23.895120621
C 5.811491489 0.823765397 18.605617523
C 4.199450493 1.799094796 19.610181808
C 4.570844173 1.525239110 20.785160065
C 5.571883202 0.928670287 20.938594818
C 6.370218277 0.478892893 20.009857178
C 11.857000351 -1.563220620 23.305019379
C 10.240336418 -2.588941097 22.539079666
C 10.957332611 1.400201440 23.269866943
H 11.834798813 1.077416301 22.770936966
C 8.936194420 0.149276644 21.419792175
C 8.399947166 -0.540246606 20.627696991
C 7.538858414 -0.221487552 19.658931732
N 7.648500443 -0.203574821 18.352283478
N 13.185207367 -1.068041325 23.407735825
N 9.670350075 -0.324156493 22.386335373
N 6.682637215 0.337986946 17.808601379
N 4.695204258 1.508650422 18.511009216
O 8.767700195 1.404513359 21.160388947
O 8.873348236 2.851389885 22.904382706
S 9.776713371 2.217253447 22.131542206
O 10.641971588 2.531888008 21.127328873
H 11.129319191 2.225839853 23.898378372
C 10.099884033 0.207728103 23.614559174
H 9.348479271 0.502325892 24.310239792
H 9.401249886 -1.642908096 25.532871246
H 8.566360474 -1.628449440 24.072233200
H 10.026752472 -3.369922400 21.886299133
C 9.812705040 -1.431584597 22.036294937
N 9.365274429 -4.086312771 24.593738556
C 8.287622452 -3.959949732 25.386920929
C 8.778964996 -5.993238926 26.095893860
H 8.385756493 -6.865398884 26.495300293
H 8.808753014 -6.294535637 24.993625641
H 9.880360603 -4.906113148 24.344673157
